Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_cation,CationSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result,SpaceGroup,SpaceGroupNumber,Total Sites,mid,Reduced Formula
S,32.07,180.0,2.58,10.36,2.077,19.4,2.0402710545895326,3.0604065818842994,0.6666666666666666,0.3333333333333333,0.006120813163768599,0.00013598055013361803,0.13598055013361804,P2_1/c,14,144,581212,Cu2S
Cd,112.41,158.0,1.69,8.994,,46.0,4.410474662237311,5.880632882983082,0.75,0.75,0.005880632882983082,0.0003150737698938603,0.31507376989386027,Pm-3m,221,4,1183623,CdCu3
Ni,58.693,163.0,1.91,7.64,1.156,49.0,6.2533535315416025,12.506707063083205,0.5,0.5,0.012506707063083204,0.0005766072339316745,0.5766072339316746,P-6m2,187,2,1184069,CuNi
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.0,0.0,0.2,0.8,0.0,0.0,0.0,Cm,8,5,2766484,CuI4
O,15.999,152.0,3.44,13.618,1.461,5.3,0.7071083783148953,1.6499195494014223,0.42857142857142855,0.5714285714285714,0.0012374396620510666,6.659713513213981e-05,0.06659713513213981,Ibam,72,14,1178476,Cu3O4
Lu,174.9667,221.0,1.27,5.426,,137.0,9.418877964194234,11.875976563549251,0.7931034482758621,0.7931034482758621,0.01187597656354925,0.0006427493337530671,0.6427493337530672,Fm-3m,225,29,1193217,Lu6Cu23
Eu,151.964,233.0,,5.67,,184.0,18.91751625547329,37.83503251094658,0.5,0.5,0.03783503251094658,0.0007930252359192697,0.7930252359192698,Pm-3m,221,2,639675,EuCu
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.04258973149963126,0.08517946299926252,0.5,0.5,8.517946299926252e-05,2.2131497489888297e-06,0.00221314974898883,P6_3mc,186,4,1184046,CuCl
Pr,140.90766,239.0,1.13,5.464,,216.0,10.084434506421788,11.76517359082542,0.8571428571428571,0.8571428571428571,0.01176517359082542,0.0006896975350102963,0.6896975350102963,Pnma,62,28,30698,PrCu6
As,74.92159,185.0,2.18,9.815,0.81,30.0,4.430915221442925,6.4002108754175575,0.6923076923076923,0.3076923076923077,0.014400474469689506,0.00031705599792325505,0.31705599792325506,P-43m,215,52,1246371,Cu9As4
Sn,118.71,217.0,1.96,7.344,1.2,53.0,6.631447831354715,8.62088218076113,0.7692307692307693,0.23076923076923078,0.028736273935870433,0.00046298311646626,0.46298311646626,P6_3,173,26,568495,Cu10Sn3
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,2.6957823093035835,5.391564618607167,0.5,0.5,0.005391564618607167,0.00012663063102082243,0.12663063102082242,P6_3/mmc,194,4,569792,CuBi
B,10.81,192.0,2.04,8.298,0.277,20.5,1.4079955149123418,8.44797308947405,0.16666666666666666,0.8333333333333334,0.0016895946178948102,0.00015537710933835383,0.15537710933835383,Pbca,61,96,1181765,CuB5
B,10.81,192.0,2.04,8.298,0.277,20.5,1.438211618447269,8.629269710683614,0.16666666666666666,0.8333333333333334,0.0017258539421367229,0.00015856028078433602,0.158560280784336,Pbca,61,96,1201287,CuB5
Fe,55.84,194.0,1.83,7.902,0.163,62.0,5.201102594095793,6.9348034587943905,0.75,0.75,0.00693480345879439,0.0004322930950501082,0.43229309505010816,P6_3/mmc,194,8,1184444,FeCu3
Ag,107.868,172.0,1.93,7.576,1.302,55.0,3.492363652619422,13.969454610477689,0.25,0.75,0.004656484870159229,0.0002105927837413535,0.2105927837413535,P6_3/mmc,194,8,984351,CuAg3
Te,127.6,206.0,2.1,9.01,1.971,38.0,3.8515254815056235,5.135367308674164,0.75,0.25,0.015406101926022493,0.0002506126359114813,0.2506126359114813,Pm-3m,221,4,1183984,Cu3Te
Al,26.981538,184.0,1.61,5.986,0.441,57.8,8.323609107879388,11.098145477172519,0.75,0.75,0.011098145477172519,0.0006924893136803982,0.6924893136803982,P6_3/mmc,194,8,1183216,AlCu3
In,114.818,193.0,1.78,5.786,0.3,65.0,7.41814833654572,10.715103152788261,0.6923076923076923,0.6923076923076923,0.010715103152788261,0.000497357805296718,0.497357805296718,P-43m,215,52,683917,In4Cu9
In,114.818,193.0,1.78,5.786,0.3,65.0,7.972765128712618,14.495936597659306,0.55,0.55,0.014495936597659305,0.00047906142249058427,0.47906142249058425,P2/m,10,20,1188928,In9Cu11
Sn,118.71,217.0,1.96,7.344,1.2,53.0,3.251954651027275,13.0078186041091,0.25,0.75,0.004335939534703033,0.00013684284734857876,0.13684284734857877,P6_3/mmc,194,8,1184173,CuSn3
P,30.973762,180.0,2.19,10.487,0.746,25.0,4.066955054872396,5.4226067398298605,0.75,0.25,0.01626782021948958,0.00033121989918961,0.33121989918961,P-3c1,165,24,14012,Cu3P
N,14.007,155.0,3.04,14.534,,7.4,0.0,0.0,0.25,0.75,0.0,0.0,0.0,I4_1/a,88,16,504768,CuN3
Au,196.96657,166.0,2.54,9.226,2.309,36.06,1.351796733866109,5.407186935464436,0.25,0.75,0.0018023956451548122,8.367502156038286e-05,0.08367502156038287,Pm-3m,221,4,2103,CuAu3
N,14.007,155.0,3.04,14.534,,7.4,3.426758780735702,4.5690117076476024,0.75,0.25,0.013707035122942808,0.0003225950144986111,0.3225950144986111,Pm-3m,221,4,13480,Cu3N
P,30.973762,180.0,2.19,10.487,0.746,25.0,3.986164698002508,5.314886264003344,0.75,0.25,0.01594465879201003,0.0003192025883023447,0.3192025883023447,P-3c1,165,24,359,Cu3P
Se,78.97,190.0,2.55,9.752,2.021,28.9,1.6299081041861212,2.573539111872823,0.6333333333333333,0.36666666666666664,0.004445203920507603,9.366102670944238e-05,0.09366102670944237,P1,1,30,684970,Cu19Se11
Se,78.97,190.0,2.55,9.752,2.021,28.9,2.2294820760564438,3.3442231140846657,0.6666666666666666,0.3333333333333333,0.006688446228169331,0.00013822321734612364,0.13822321734612364,F-43m,216,3,22297,Cu2Se
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.15528418196280624,0.3105683639256125,0.5,0.5,0.0003105683639256125,5.7041968089942284e-06,0.005704196808994228,R3m,160,8,32750,CuI
Sb,121.76,206.0,2.05,8.64,1.07,43.0,5.25096686827655,7.001289157702067,0.75,0.25,0.021003867473106203,0.00035480962107023066,0.3548096210702307,Pm-3m,221,4,1183969,Cu3Sb
H,1.008,120.0,2.2,13.598,0.754,4.50711,3.255959053813949,6.511918107627898,0.5,0.5,0.006511918107627898,0.00039798589530276796,0.39798589530276796,P-3m1,164,4,1225705,CuH
Dy,162.5,229.0,1.22,5.939,,163.0,6.177449776237173,7.059942601413912,0.875,0.875,0.007059942601413912,0.0004276910075741715,0.4276910075741715,Pmmm,47,24,1225716,DyCu7
N,14.007,155.0,3.04,14.534,,7.4,3.972470144919247,5.29662685989233,0.75,0.25,0.01588988057967699,0.00035880381269848337,0.3588038126984834,Immm,71,4,1225758,Cu3N
Zr,91.22,186.0,1.33,6.634,0.426,112.0,14.975608199833658,59.90243279933463,0.25,0.25,0.05990243279933463,0.0007474018218168445,0.7474018218168444,Pm-3m,221,4,580287,Zr3Cu
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,8.521752980961919,11.362337307949227,0.75,0.75,0.011362337307949227,0.0006105755332056074,0.6105755332056074,Fm-3m,225,4,973100,ScCu3
N,14.007,155.0,3.04,14.534,,7.4,0.0,0.0,0.25,0.75,0.0,0.0,0.0,I4_1/amd,141,16,27954,CuN3
As,74.92159,185.0,2.18,9.815,0.81,30.0,4.512062128141828,6.016082837522437,0.75,0.25,0.01804824851256731,0.0003339900047217202,0.3339900047217202,P-3c1,165,24,7634,Cu3As
As,74.92159,185.0,2.18,9.815,0.81,30.0,5.063382153060503,6.329227691325628,0.8,0.2,0.025316910765302514,0.00038699251040541375,0.38699251040541377,P2_13,198,20,1246292,Cu4As
Cd,112.41,158.0,1.69,8.994,,46.0,4.702399941713865,16.45839979599853,0.2857142857142857,0.2857142857142857,0.01645839979599853,0.0002571865366645547,0.2571865366645547,P6_3/mmc,194,28,30696,Cd5Cu2
Al,26.981538,184.0,1.61,5.986,0.441,57.8,8.300770315398076,16.60154063079615,0.5,0.5,0.016601540630796153,0.0006164060681334098,0.6164060681334098,Pm-3m,221,2,1022721,AlCu
Ce,140.116,235.0,1.12,5.539,0.5,205.0,1.8971588377698771,3.7943176755397543,0.5,0.5,0.0037943176755397545,8.343770942868357e-05,0.08343770942868357,Pnma,62,8,636198,CeCu
Au,196.96657,166.0,2.54,9.226,2.309,36.06,1.291995946913277,2.583991893826554,0.5,0.5,0.002583991893826554,8.608766339263135e-05,0.08608766339263135,Imma,74,20,582681,CuAu
O,15.999,152.0,3.44,13.618,1.461,5.3,0.35284424413435395,0.7056884882687079,0.5,0.5,0.0007056884882687079,3.192176890331132e-05,0.031921768903311325,Cccm,66,4,1064456,CuO
Se,78.97,190.0,2.55,9.752,2.021,28.9,0.37619836667621603,0.7523967333524321,0.5,0.5,0.0007523967333524321,1.9077460990507517e-05,0.019077460990507517,P6_3/mmc,194,12,582060,CuSe
As,74.92159,185.0,2.18,9.815,0.81,30.0,4.151894307268837,5.535859076358449,0.75,0.25,0.016607577229075347,0.0003028760287882739,0.3028760287882739,I-43d,220,32,1966,Cu3As
S,32.07,180.0,2.58,10.36,2.077,19.4,1.9723893460005895,2.9585840190008845,0.6666666666666666,0.3333333333333333,0.005917168038001769,0.0001410837922303482,0.1410837922303482,P6_3/mmc,194,6,553942,Cu2S
In,114.818,193.0,1.78,5.786,0.3,65.0,5.398514139776328,21.59405655910531,0.25,0.25,0.02159405655910531,0.00023971528998550516,0.23971528998550518,Pm-3m,221,4,1184480,In3Cu
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.0,0.0,0.25,0.75,0.0,0.0,0.0,Cmmm,65,16,1213141,CuCl3
Mn,54.93804,197.0,1.55,7.434,,68.0,17.979238166018153,23.972317554690868,0.75,0.75,0.02397231755469087,0.0014509048281871656,1.4509048281871655,P6_3/mmc,194,8,974747,MnCu3
Pd,106.42,202.0,2.2,8.337,0.557,26.14,8.119594981325903,16.239189962651807,0.5,0.5,0.016239189962651807,0.0005816001150997236,0.5816001150997236,Cmmm,65,2,1225656,CuPd
Zr,91.22,186.0,1.33,6.634,0.426,112.0,15.072341874365987,45.21702562309796,0.3333333333333333,0.3333333333333333,0.04521702562309796,0.0007807987409458333,0.7807987409458333,Fd-3m,227,24,583800,Zr2Cu
Dy,162.5,229.0,1.22,5.939,,163.0,11.50165131156374,14.502082088493413,0.7931034482758621,0.7931034482758621,0.014502082088493413,0.0007677353071988147,0.7677353071988148,Fm-3m,225,29,1194041,Dy6Cu23
Tb,158.92535,221.0,,5.864,,170.0,10.116325033449675,12.139590040139609,0.8333333333333334,0.8333333333333334,0.012139590040139609,0.0007182685018136276,0.7182685018136277,F-43m,216,6,1077262,TbCu5
Se,78.97,190.0,2.55,9.752,2.021,28.9,0.8906086254032605,1.6822607368728255,0.5294117647058824,0.47058823529411764,0.0018925433289819285,4.5970139859717336e-05,0.04597013985971733,P1,1,17,673255,Cu9Se8
Mn,54.93804,197.0,1.55,7.434,,68.0,15.023032547484961,75.1151627374248,0.2,0.2,0.0751151627374248,0.0013495180989985605,1.3495180989985605,R-3m,166,5,1221725,Mn4Cu
O,15.999,152.0,3.44,13.618,1.461,5.3,4.81677230548239,5.418868843667688,0.8888888888888888,0.1111111111111111,0.043350950749341505,0.0004014883686881917,0.4014883686881917,Amm2,38,9,704745,Cu8O
Yb,173.05,242.0,,6.254,,139.0,19.02199489150353,76.08797956601413,0.25,0.25,0.07608797956601412,0.0008004495550404604,0.8004495550404603,Pm-3m,221,4,1187968,Yb3Cu
S,32.07,180.0,2.58,10.36,2.077,19.4,1.9882987531872005,2.9824481297808005,0.6666666666666666,0.3333333333333333,0.005964896259561601,0.00011962284424914485,0.11962284424914485,P1,1,18,674831,Cu2S
In,114.818,193.0,1.78,5.786,0.3,65.0,7.253043760565027,13.187352291936412,0.55,0.55,0.013187352291936412,0.0004215225159208447,0.4215225159208447,C2/m,12,20,1224313,In9Cu11
Sn,118.71,217.0,1.96,7.344,1.2,53.0,6.468371363110227,8.225212967905597,0.7864077669902912,0.21359223300970873,0.030283738654561517,0.0004533824904763386,0.4533824904763386,R3m,160,103,1227576,Cu81Sn22
Dy,162.5,229.0,1.22,5.939,,163.0,9.548308120390251,11.4579697444683,0.8333333333333334,0.8333333333333334,0.011457969744468301,0.0006822617059821642,0.6822617059821642,F-43m,216,6,30578,DyCu5
O,15.999,152.0,3.44,13.618,1.461,5.3,0.42290223931138426,0.8458044786227685,0.5,0.5,0.0008458044786227685,3.802603086454744e-05,0.03802603086454744,C2/c,15,4,704645,CuO
Al,26.981538,184.0,1.61,5.986,0.441,57.8,8.30847162578611,11.077962167714812,0.75,0.75,0.011077962167714813,0.0006905836653708073,0.6905836653708073,Pm-3m,221,4,1008555,AlCu3
Au,196.96657,166.0,2.54,9.226,2.309,36.06,0.0,0.0,0.25,0.75,0.0,0.0,0.0,P6_3/mmc,194,8,1184004,CuAu3
N,14.007,155.0,3.04,14.534,,7.4,3.0275603464223857,6.055120692844771,0.5,0.5,0.006055120692844772,0.00034174857101043886,0.3417485710104389,Pm-3m,221,2,1008923,CuN
Mg,24.305,173.0,1.31,7.646,,71.2,5.7483950001233906,22.993580000493562,0.25,0.25,0.022993580000493563,0.00030482562551619846,0.30482562551619846,Pmm2,25,4,1016224,Mg3Cu
S,32.07,180.0,2.58,10.36,2.077,19.4,0.17636305371515923,0.4328911318462999,0.4074074074074074,0.5925925925925926,0.0002976126531443312,9.73820777541348e-06,0.009738207775413479,Cm,8,27,675278,Cu11S16
Se,78.97,190.0,2.55,9.752,2.021,28.9,1.1767337952496353,2.3534675904992706,0.5,0.5,0.0023534675904992707,6.074833446246506e-05,0.06074833446246506,P4/nmm,129,4,580226,CuSe
Th,232.038,237.0,1.3,6.08,,240.0,11.574984357923723,34.724953073771175,0.3333333333333333,0.3333333333333333,0.03472495307377117,0.00045254748784903626,0.45254748784903626,I4/mcm,140,6,1034,Th2Cu
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.0,0.0,0.2,0.8,0.0,0.0,0.0,I-42m,121,5,2745918,CuI4
Ti,47.867,187.0,1.54,6.828,0.079,100.0,6.461975617421753,10.769959362369589,0.6,0.6,0.010769959362369588,0.000476756479398176,0.476756479398176,P4/nmm,129,10,622570,Ti2Cu3
Pb,207.0,202.0,2.33,7.417,0.36,57.0,2.536930747604362,10.147722990417448,0.25,0.75,0.0033825743301391493,9.527205123858505e-05,0.09527205123858505,I4/mmm,139,4,1184185,CuPb3
Li,7.0,182.0,0.98,5.392,0.618,164.1125,11.42596011493739,15.234613486583186,0.75,0.75,0.015234613486583186,0.0009857670971279255,0.9857670971279255,Pm-3m,221,4,1185312,LiCu3
O,15.999,152.0,3.44,13.618,1.461,5.3,0.1473543379617704,0.4420630138853112,0.3333333333333333,0.6666666666666666,0.0002210315069426556,5.034572254329602e-06,0.005034572254329602,P1,1,3,654801,CuO2
N,14.007,155.0,3.04,14.534,,7.4,2.183977861917572,2.911970482556763,0.75,0.25,0.008735911447670289,0.00017294072523122943,0.17294072523122944,P4/mmm,123,8,1078576,Cu3N
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.7238198286826693,1.3442368246963858,0.5384615384615384,0.46153846153846156,0.0015682762954791166,1.1675648134301487e-06,0.0011675648134301488,P-1,2,13,1213668,Cu7Si6
Se,78.97,190.0,2.55,9.752,2.021,28.9,1.5223666394775583,2.5197792653421653,0.6041666666666666,0.3958333333333333,0.0038459788786801476,8.26458257884198e-05,0.08264582578841981,R3m,160,48,685189,Cu29Se19
Nd,144.24,229.0,1.14,5.525,,208.0,9.92930628889161,11.584190670373545,0.8571428571428571,0.8571428571428571,0.011584190670373544,0.0006865349437717007,0.6865349437717007,P2_1/c,14,28,1945,NdCu6
O,15.999,152.0,3.44,13.618,1.461,5.3,1.2431914365851962,2.0719857276419935,0.6,0.4,0.0031079785914629905,0.00010336419126083896,0.10336419126083896,I4/mmm,139,5,1022728,Cu3O2
O,15.999,152.0,3.44,13.618,1.461,5.3,1.618312166748587,2.832046291810027,0.5714285714285714,0.42857142857142855,0.0037760617224133694,0.00014727198258076754,0.14727198258076754,P4/nmm,129,14,1023130,Cu4O3
S,32.07,180.0,2.58,10.36,2.077,19.4,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,Pbca,61,12,1147712,CuS2
Se,78.97,190.0,2.55,9.752,2.021,28.9,1.459955881230948,2.1899338218464224,0.6666666666666666,0.3333333333333333,0.004379867643692845,8.488324165563078e-05,0.08488324165563077,P4_32_12,96,12,1021499,Cu2Se
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.2757029572254994,1.1028118289019977,0.25,0.25,0.0011028118289019978,1.1433616971261238e-05,0.011433616971261237,Pm-3m,221,4,1006330,Ce3Cu
Hf,178.49,212.0,1.3,6.825,,103.0,7.037987671170352,9.38398356156047,0.75,0.75,0.00938398356156047,0.0004950712244026162,0.4950712244026162,I4/mmm,139,4,1184704,HfCu3
S,32.07,180.0,2.58,10.36,2.077,19.4,0.8131862415095987,1.219779362264398,0.6666666666666666,0.3333333333333333,0.002439558724528796,3.211264150667456e-05,0.032112641506674554,C2/m,12,6,1225993,Cu2S
Hg,200.59,209.0,2.0,10.438,,33.0,2.4484556324312217,4.54713188880084,0.5384615384615384,0.46153846153846156,0.00530498720360098,8.940322947141631e-05,0.08940322947141631,R3m,160,26,628808,Cu7Hg6
Al,26.981538,184.0,1.61,5.986,0.441,57.8,7.622102142039946,9.527627677549933,0.8,0.8,0.009527627677549933,0.0006263351593047026,0.6263351593047025,P2_13,198,20,1182885,AlCu4
Tl,204.383,196.0,1.62,6.108,0.2,66.0,3.6306279419539877,14.522511767815951,0.25,0.25,0.014522511767815952,0.00013932348307366853,0.13932348307366854,I4/mmm,139,4,1187546,Tl3Cu
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.6227660961675325,1.245532192335065,0.5,0.5,0.0012455321923350651,2.2612276363741072e-05,0.022612276363741073,P3m1,156,12,570136,CuI
Y,88.90584,219.0,1.22,6.217,0.307,162.0,14.116525486399587,21.174788229599383,0.6666666666666666,0.6666666666666666,0.02117478822959938,0.0008349418959125052,0.8349418959125051,Cmcm,63,12,1102436,YCu2
Zn,65.4,139.0,1.65,9.394,,38.67,2.800258778826701,5.600517557653402,0.5,0.5,0.005600517557653402,0.0002142434093569242,0.2142434093569242,Cmmm,65,2,1215462,ZnCu
Al,26.981538,184.0,1.61,5.986,0.441,57.8,7.043046052465715,17.607615131164287,0.4,0.4,0.017607615131164288,0.00048640338029567527,0.48640338029567526,P-3m1,164,5,10886,Al3Cu2
V,50.9415,179.0,1.63,6.746,0.525,87.0,15.60178347157409,62.40713388629636,0.25,0.25,0.06240713388629636,0.0011976129278044017,1.1976129278044017,Fm-3m,225,4,979283,V3Cu
Mg,24.305,173.0,1.31,7.646,,71.2,4.1955072608874495,20.97753630443725,0.2,0.2,0.02097753630443725,0.000172494596152869,0.172494596152869,Fd-3m,227,10,1210855,Mg4Cu
As,74.92159,185.0,2.18,9.815,0.81,30.0,4.360126115659214,5.813501487545618,0.75,0.25,0.017440504462636855,0.00032672048776969233,0.3267204877696923,Fm-3m,225,4,1246900,Cu3As
S,32.07,180.0,2.58,10.36,2.077,19.4,0.22357724900602788,0.6707317470180836,0.3333333333333333,0.6666666666666666,0.0003353658735090418,1.370256341264309e-05,0.01370256341264309,Pnnm,58,6,849086,CuS2
Ge,72.63,211.0,2.01,7.9,1.35,40.0,5.218082935632849,6.957443914177133,0.75,0.25,0.0208723317425314,0.00039152013786563,0.39152013786563,P-6m2,187,4,1225745,Cu3Ge
Sr,87.62,249.0,0.95,5.695,,197.2,11.050366320084827,44.201465280339306,0.25,0.25,0.04420146528033931,0.00027441685670746456,0.2744168567074646,Pm-3m,221,4,1187104,Sr3Cu
O,15.999,152.0,3.44,13.618,1.461,5.3,0.2652374991463799,0.6630937478659498,0.4,0.6,0.00044206249857729984,2.4261008060731133e-05,0.024261008060731133,P2_1/c,14,20,755928,Cu2O3
P,30.973762,180.0,2.19,10.487,0.746,25.0,3.9930119340214385,5.324015912028585,0.75,0.25,0.015972047736085754,0.00032592743156320764,0.32592743156320764,P6_3cm,185,24,7463,Cu3P
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.4221287482930143,0.8442574965860286,0.5,0.5,0.0008442574965860285,2.5282171556894294e-05,0.025282171556894294,Fm-3m,225,2,571386,CuCl
S,32.07,180.0,2.58,10.36,2.077,19.4,1.820917517246934,2.8325383601618976,0.6428571428571429,0.35714285714285715,0.005098569048291415,0.00012204929153622334,0.12204929153622335,R-3m,166,14,542333,Cu9S5
N,14.007,155.0,3.04,14.534,,7.4,1.5982829061491657,3.1965658122983314,0.5,0.5,0.003196565812298331,0.00017690178628865404,0.17690178628865405,Fm-3m,225,2,1008922,CuN
