Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_cation,CationSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result,SpaceGroup,SpaceGroupNumber,Total Sites,mid,Reduced Formula
O,15.999,152.0,3.44,13.618,1.461,5.3,0.8350887171204259,1.6701774342408517,0.5,0.5,0.0016701774342408517,5.9252732116771525e-05,0.059252732116771525,Pnma,62,16,510752,CuO
Se,78.97,190.0,2.55,9.752,2.021,28.9,0.37632533121739986,1.1289759936521995,0.3333333333333333,0.6666666666666666,0.0005644879968260998,1.9563449519647233e-05,0.01956344951964723,Pa-3,205,12,2280,CuSe2
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.7396827921565154,1.479365584313031,0.5,0.5,0.001479365584313031,2.479261440622698e-05,0.02479261440622698,Cmcm,63,4,1007922,CuI
O,15.999,152.0,3.44,13.618,1.461,5.3,0.46342103233012955,1.1328069679180945,0.4090909090909091,0.5909090909090909,0.0007842509777894501,4.3920283124014684e-05,0.043920283124014685,C2/m,12,22,1045694,Cu9O13
Sn,118.71,217.0,1.96,7.344,1.2,53.0,6.415531366648375,8.554041822197835,0.75,0.25,0.0256621254665935,0.00045739679124060553,0.4573967912406055,P6_3/mmc,194,8,13138,Cu3Sn
Zr,91.22,186.0,1.33,6.634,0.426,112.0,14.068341502938921,28.136683005877842,0.5,0.5,0.028136683005877842,0.0008109478181209306,0.8109478181209306,Cm,8,8,1080022,ZrCu
Ce,140.116,235.0,1.12,5.539,0.5,205.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,I4/mmm,139,4,1183872,Ce3Cu
Ge,72.63,211.0,2.01,7.9,1.35,40.0,3.3748956160313934,13.499582464125574,0.25,0.75,0.0044998608213751914,0.00019510089783504427,0.19510089783504428,P6_3/mmc,194,8,1184147,CuGe3
Na,22.9897693,227.0,0.93,5.139,0.548,162.7,3.297421388613931,6.594842777227862,0.5,0.5,0.006594842777227862,0.00019079402222136338,0.19079402222136338,P-6m2,187,2,976292,NaCu
K,39.0983,275.0,0.82,4.341,0.501,289.7,8.08715211346239,32.34860845384956,0.25,0.25,0.032348608453849556,0.0001646661022221052,0.1646661022221052,Pm-3m,221,4,1184878,K3Cu
S,32.07,180.0,2.58,10.36,2.077,19.4,1.9966022574132514,3.1058257337539468,0.6428571428571429,0.35714285714285715,0.0055904863207571045,0.00014036828280978824,0.14036828280978825,P1,1,14,685108,Cu9S5
Pd,106.42,202.0,2.2,8.337,0.557,26.14,15.992377322661937,63.96950929064775,0.25,0.75,0.02132316976354925,0.0011260528977103774,1.1260528977103774,I4/mmm,139,4,1184119,CuPd3
Ti,47.867,187.0,1.54,6.828,0.079,100.0,6.78940367400525,9.052538232007,0.75,0.75,0.009052538232007001,0.000539136421710631,0.539136421710631,Pmmn,59,8,12546,TiCu3
Mg,24.305,173.0,1.31,7.646,,71.2,5.548936290130179,16.646808870390537,0.3333333333333333,0.3333333333333333,0.016646808870390536,0.00031355989993221223,0.3135598999322122,I4/mcm,140,6,1052023,Mg2Cu
Br,79.9,183.0,2.96,11.814,3.365,21.0,0.09465130066795523,0.18930260133591045,0.5,0.5,0.00018930260133591045,4.547158315160538e-06,0.004547158315160538,Pa-3,205,16,23212,CuBr
Al,26.981538,184.0,1.61,5.986,0.441,57.8,7.901751967569456,10.008885825587976,0.7894736842105263,0.7894736842105263,0.010008885825587977,0.000624619781601672,0.6246197816016721,P4/mmm,123,19,1228752,Al4Cu15
Al,26.981538,184.0,1.61,5.986,0.441,57.8,6.268157143955996,18.804471431867988,0.3333333333333333,0.3333333333333333,0.01880447143186799,0.0004369309183983589,0.4369309183983589,I4/mcm,140,6,998,Al2Cu
Pd,106.42,202.0,2.2,8.337,0.557,26.14,13.802012594959441,23.003354324932403,0.6,0.4,0.034505031487398606,0.0010701347795819766,1.0701347795819767,P4/mmm,123,10,1225751,Cu3Pd2
O,15.999,152.0,3.44,13.618,1.461,5.3,0.47241268607024023,0.8857737863817005,0.5333333333333333,0.4666666666666667,0.0010123128987219435,4.096486582459615e-05,0.04096486582459615,C2,5,15,32905,Cu8O7
Ge,72.63,211.0,2.01,7.9,1.35,40.0,2.5046107398763744,10.018442959505498,0.25,0.75,0.0033394809865018326,0.00013713299766123394,0.13713299766123394,P6_3/mmc,194,8,1025440,CuGe3
Eu,151.964,233.0,,5.67,,184.0,16.752453636549177,50.25736090964753,0.3333333333333333,0.3333333333333333,0.05025736090964753,0.0005387417531369747,0.5387417531369747,Pnma,62,12,1102243,Eu2Cu
S,32.07,180.0,2.58,10.36,2.077,19.4,0.3364829801380914,0.9346749448280317,0.36,0.64,0.0005257546564657678,1.6003521996275563e-05,0.016003521996275562,R3m,160,25,685056,Cu9S16
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.12003389041291052,0.36010167123873155,0.3333333333333333,0.6666666666666666,0.00018005083561936576,4.33116913655726e-06,0.0043311691365572605,I4/mmm,139,3,1147670,CuF2
H,1.008,120.0,2.2,13.598,0.754,4.50711,3.352733346744836,6.705466693489672,0.5,0.5,0.006705466693489672,0.0004260671235978579,0.42606712359785787,P6_3mc,186,4,24093,CuH
Mg,24.305,173.0,1.31,7.646,,71.2,5.408317993064002,10.816635986128004,0.5,0.5,0.010816635986128004,0.00035766320589332684,0.35766320589332684,P2/m,10,4,972916,MgCu
N,14.007,155.0,3.04,14.534,,7.4,0.147376193998963,0.294752387997926,0.5,0.5,0.000294752387997926,9.560612438285119e-06,0.00956061243828512,Ama2,40,4,1425089,CuN
Fe,55.84,194.0,1.83,7.902,0.163,62.0,19.463477958303137,77.85391183321255,0.25,0.25,0.07785391183321255,0.0016473826099989881,1.6473826099989881,I4/mmm,139,4,1184311,Fe3Cu
O,15.999,152.0,3.44,13.618,1.461,5.3,1.0682234419627077,1.2462606822898254,0.8571428571428571,0.14285714285714285,0.007477564093738953,1.0174993430224411e-05,0.010174993430224412,Cmmm,65,7,1207322,Cu6O
Nd,144.24,229.0,1.14,5.525,,208.0,22.25099993688842,89.00399974755368,0.25,0.25,0.08900399974755367,0.0008105692674709976,0.8105692674709977,I4/mmm,139,4,1186272,Nd3Cu
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,P4/mmm,123,3,1213016,CuI2
Zn,65.4,139.0,1.65,9.394,,38.67,4.025637707664245,8.05127541532849,0.5,0.5,0.00805127541532849,0.00032176096523223185,0.32176096523223185,P4/mmm,123,2,2034504,ZnCu
Ga,69.723,187.0,1.81,5.999,0.3,50.0,7.484192810317013,11.22628921547552,0.6666666666666666,0.6666666666666666,0.01122628921547552,0.0005686883071963234,0.5686883071963235,Imma,74,6,1077001,GaCu2
Fe,55.84,194.0,1.83,7.902,0.163,62.0,5.941812587679531,11.883625175359063,0.5,0.5,0.011883625175359062,0.0005021937530880006,0.5021937530880005,Cmmm,65,2,1224945,FeCu
Se,78.97,190.0,2.55,9.752,2.021,28.9,1.268921668785303,2.2206129203742804,0.5714285714285714,0.42857142857142855,0.0029608172271657074,7.472332188436317e-05,0.07472332188436316,R-3m,166,7,1225796,Cu4Se3
Ge,72.63,211.0,2.01,7.9,1.35,40.0,3.150908747649792,12.603634990599168,0.25,0.75,0.004201211663533056,0.00018116567807569873,0.18116567807569872,I4/mmm,139,4,1184183,CuGe3
O,15.999,152.0,3.44,13.618,1.461,5.3,3.276270392017663,3.685804191019871,0.8888888888888888,0.1111111111111111,0.029486433528158967,0.00027796437806386966,0.27796437806386964,Cmmm,65,9,31217,Cu8O
Ga,69.723,187.0,1.81,5.999,0.3,50.0,8.854790122735114,11.806386830313485,0.75,0.75,0.011806386830313485,0.0007292664201648225,0.7292664201648226,I4/mmm,139,4,1184001,GaCu3
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.15526106636028084,0.31052213272056167,0.5,0.5,0.0003105221327205617,5.702451065761889e-06,0.005702451065761889,Pc,7,8,22895,CuI
Zr,91.22,186.0,1.33,6.634,0.426,112.0,14.07432486910495,28.1486497382099,0.5,0.5,0.0281486497382099,0.0007919234853434328,0.7919234853434328,P2_1/m,11,4,1067210,ZrCu
Ce,140.116,235.0,1.12,5.539,0.5,205.0,3.927725973660899,4.71327116839308,0.8333333333333334,0.8333333333333334,0.00471327116839308,0.00026095326139262686,0.26095326139262687,P6/mmm,191,6,761,CeCu5
Na,22.9897693,227.0,0.93,5.139,0.548,162.7,9.076739848848936,12.102319798465247,0.75,0.75,0.012102319798465247,0.000643712660975702,0.643712660975702,I4/mmm,139,4,982381,NaCu3
Ti,47.867,187.0,1.54,6.828,0.079,100.0,14.58705401335221,29.17410802670442,0.5,0.5,0.02917410802670442,0.0010012728319205467,1.0012728319205466,Pm-3m,221,2,11364,TiCu
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.04458677350592305,0.0891735470118461,0.5,0.5,8.917354701184609e-05,2.321685691129517e-06,0.002321685691129517,R3m,160,2,22914,CuCl
Au,196.96657,166.0,2.54,9.226,2.309,36.06,4.442853014723993,8.885706029447986,0.5,0.5,0.008885706029447986,0.00028941122040177083,0.2894112204017708,R-3m,166,2,1225677,CuAu
La,138.9055,240.0,1.1,5.577,0.5,215.0,7.5210966799903565,8.774612793322083,0.8571428571428571,0.8571428571428571,0.008774612793322083,0.0004919499939941557,0.49194999399415573,Pnma,62,28,636256,LaCu6
Sm,150.4,229.0,1.17,5.644,,192.0,18.817513560353355,37.63502712070671,0.5,0.5,0.03763502712070671,0.0008617499049548521,0.8617499049548522,Pm-3m,221,2,12586,SmCu
Sm,150.4,229.0,1.17,5.644,,192.0,9.239792307815993,10.779757692451993,0.8571428571428571,0.8571428571428571,0.010779757692451993,0.0006484388431607041,0.6484388431607041,Pnma,62,28,30699,SmCu6
O,15.999,152.0,3.44,13.618,1.461,5.3,0.2138143684368231,0.6414431053104693,0.3333333333333333,0.6666666666666666,0.00032072155265523467,6.219621128109419e-06,0.006219621128109419,Cmcm,63,6,601195,CuO2
Te,127.6,206.0,2.1,9.01,1.971,38.0,0.7684392149180838,2.3053176447542514,0.3333333333333333,0.6666666666666666,0.0011526588223771256,3.2569726420779614e-05,0.03256972642077961,P-3m1,164,3,1207193,CuTe2
Ti,47.867,187.0,1.54,6.828,0.079,100.0,4.6856130118148265,7.8093550196913775,0.6,0.6,0.0078093550196913775,0.0003434454172014836,0.3434454172014836,I4/mmm,139,5,30599,Ti2Cu3
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.1153832526067155,0.3461497578201465,0.3333333333333333,0.6666666666666666,0.00017307487891007325,2.8166872961891875e-06,0.0028166872961891873,P4/mmm,123,3,1147667,CuI2
Se,78.97,190.0,2.55,9.752,2.021,28.9,1.4432082157657158,2.512251338555135,0.574468085106383,0.425531914893617,0.003391539307049432,7.455321323628078e-05,0.07455321323628078,R3m,160,47,684606,Cu27Se20
Th,232.038,237.0,1.3,6.08,,240.0,3.4106898945059987,10.232069683517995,0.3333333333333333,0.3333333333333333,0.010232069683517996,0.0001351708569884407,0.13517085698844072,P6/mmm,191,3,579718,Th2Cu
U,238.0289,240.0,1.38,6.194,,180.0,10.159564265222514,12.191477118267017,0.8333333333333334,0.8333333333333334,0.012191477118267017,0.0006987915060764643,0.6987915060764643,F-43m,216,6,510148,UCu5
S,32.07,180.0,2.58,10.36,2.077,19.4,1.5467794588604362,2.320169188290654,0.6666666666666666,0.3333333333333333,0.004640338376581309,9.935893250875006e-05,0.09935893250875007,I4_1/amd,141,6,2831205,Cu2S
S,32.07,180.0,2.58,10.36,2.077,19.4,1.1386081854076133,1.70791227811142,0.6666666666666666,0.3333333333333333,0.00341582455622284,7.033086546261484e-05,0.07033086546261484,C2/c,15,6,1225835,Cu2S
Zr,91.22,186.0,1.33,6.634,0.426,112.0,10.720711578327426,14.294282104436569,0.75,0.75,0.014294282104436569,0.0007295357013831989,0.7295357013831989,P6_3/mmc,194,8,1188040,ZrCu3
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.0,0.0,0.2,0.8,0.0,0.0,0.0,I-42m,121,5,32829,CuCl4
Br,79.9,183.0,2.96,11.814,3.365,21.0,0.09470260728616613,0.28410782185849837,0.3333333333333333,0.6666666666666666,0.0001420539109292492,2.8912350142651714e-06,0.0028912350142651713,P4/mmm,123,3,1147530,CuBr2
As,74.92159,185.0,2.18,9.815,0.81,30.0,0.37121074377659385,1.1136322313297815,0.3333333333333333,0.6666666666666666,0.0005568161156648908,2.0349530903611778e-05,0.020349530903611777,Pnnm,58,6,21859,CuAs2
Se,78.97,190.0,2.55,9.752,2.021,28.9,0.5006080764681948,1.0012161529363897,0.5,0.5,0.0010012161529363895,2.4539029107012722e-05,0.024539029107012722,P6_3/mmc,194,12,488,CuSe
As,74.92159,185.0,2.18,9.815,0.81,30.0,4.045806862853286,5.3944091504710485,0.75,0.25,0.016183227451413144,0.0003156115970538063,0.31561159705380626,Pmmn,59,8,1245680,Cu3As
W,183.84,210.0,2.36,7.98,0.815,68.0,5.637121126787003,7.516161502382671,0.75,0.25,0.02254848450714801,0.00043565006234132643,0.4356500623413264,Fm-3m,225,4,1183970,Cu3W
Ni,58.693,163.0,1.91,7.64,1.156,49.0,5.085722057916357,10.171444115832713,0.5,0.5,0.010171444115832713,0.00046378031818878604,0.463780318188786,Cmmm,65,2,1225695,CuNi
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.2430813011114583,0.4861626022229166,0.5,0.5,0.00048616260222291655,1.2443430152790685e-05,0.012443430152790685,R3m,160,2,1225654,CuCl
Ga,69.723,187.0,1.81,5.999,0.3,50.0,8.90570187384042,11.874269165120557,0.75,0.75,0.011874269165120558,0.0007353505360014024,0.7353505360014024,Pm-3m,221,4,1183995,GaCu3
Y,88.90584,219.0,1.22,6.217,0.307,162.0,13.386217022828548,20.079325534242823,0.6666666666666666,0.6666666666666666,0.020079325534242822,0.0007734723729758415,0.7734723729758415,Fd-3m,227,6,1077241,YCu2
Pr,140.90766,239.0,1.13,5.464,,216.0,10.09998935979191,11.783320919757228,0.8571428571428571,0.8571428571428571,0.011783320919757229,0.0006914415939428042,0.6914415939428042,P2_1/c,14,28,567201,PrCu6
Y,88.90584,219.0,1.22,6.217,0.307,162.0,9.260237572214152,15.433729287023587,0.6,0.6,0.015433729287023587,0.0003960958384416821,0.39609583844168206,P2_1/m,11,20,1190402,Y2Cu3
Sn,118.71,217.0,1.96,7.344,1.2,53.0,4.1538816296580245,5.400046118555433,0.7692307692307693,0.23076923076923078,0.01800015372851811,0.0002721057780273819,0.2721057780273819,P-31m,162,26,569339,Cu10Sn3
Se,78.97,190.0,2.55,9.752,2.021,28.9,1.9234128459126598,2.9919755380863595,0.6428571428571429,0.35714285714285715,0.005385555968555447,0.00010948798988118034,0.10948798988118033,P1,1,14,685107,Cu9Se5
Pd,106.42,202.0,2.2,8.337,0.557,26.14,11.561161195727701,15.414881594303603,0.75,0.25,0.04624464478291081,0.00093407022378797,0.93407022378797,Pm-3m,221,4,580357,Cu3Pd
Te,127.6,206.0,2.1,9.01,1.971,38.0,0.936505096936857,1.873010193873714,0.5,0.5,0.001873010193873714,1.0201529766035579e-05,0.01020152976603558,Pmmn,59,4,1181516,CuTe
Hg,200.59,209.0,2.0,10.438,,33.0,2.5825302177138445,4.796127547182854,0.5384615384615384,0.46153846153846156,0.005595482138379996,0.00015378887688899056,0.15378887688899057,R3m,160,26,1192757,Cu7Hg6
O,15.999,152.0,3.44,13.618,1.461,5.3,0.15608305902264955,0.39020764755662385,0.4,0.6,0.0002601384317044159,1.1580005241110501e-05,0.0115800052411105,P2_1/c,14,20,755040,Cu2O3
Ta,180.9479,217.0,1.5,7.89,0.322,74.0,9.071704606989973,36.28681842795989,0.25,0.25,0.036286818427959895,0.0005354442574620944,0.5354442574620945,I4/mmm,139,4,1187227,Ta3Cu
S,32.07,180.0,2.58,10.36,2.077,19.4,1.8745931704001453,3.0201778856446784,0.6206896551724138,0.3793103448275862,0.004942109267418565,0.00012054817634887748,0.12054817634887748,P1,1,29,684898,Cu18S11
Sn,118.71,217.0,1.96,7.344,1.2,53.0,5.979835410004131,7.584181495614995,0.7884615384615384,0.21153846153846154,0.028268312847292254,0.0004258003123388593,0.4258003123388593,F-43m,216,104,1213530,Cu41Sn11
O,15.999,152.0,3.44,13.618,1.461,5.3,5.441960028945016,5.526990654397282,0.9846153846153847,0.015384615384615385,0.35372740188142604,0.0004612015253544383,0.4612015253544383,Amm2,38,65,1213626,Cu64O
Mg,24.305,173.0,1.31,7.646,,71.2,9.791419199574833,58.748515197448995,0.16666666666666666,0.16666666666666666,0.058748515197448996,0.0004922834800380885,0.49228348003808853,P-62m,189,6,1185803,Mg5Cu
As,74.92159,185.0,2.18,9.815,0.81,30.0,1.8483937271124444,4.312918696595704,0.42857142857142855,0.5714285714285714,0.0032346890224467777,0.00010101624340976287,0.10101624340976287,Immm,71,14,1181754,Cu3As4
Mg,24.305,173.0,1.31,7.646,,71.2,6.50217071643446,7.8026048597213515,0.8333333333333334,0.8333333333333334,0.007802604859721352,0.0005092383698171282,0.5092383698171281,R32,155,6,1185860,MgCu5
Sn,118.71,217.0,1.96,7.344,1.2,53.0,4.981940508732441,9.133557599342806,0.5454545454545454,0.45454545454545453,0.010960269119211368,0.0002819131842500852,0.2819131842500852,C2/c,15,22,1233,Cu6Sn5
N,14.007,155.0,3.04,14.534,,7.4,4.271874221150685,5.6958322948675795,0.75,0.25,0.01708749688460274,0.0003959688504242079,0.39596885042420793,P-3m1,164,4,1225746,Cu3N
Sn,118.71,217.0,1.96,7.344,1.2,53.0,6.070901480246882,8.094535306995844,0.75,0.25,0.02428360592098753,0.0004143354008357378,0.41433540083573783,Fm-3m,225,4,838,Cu3Sn
Ti,47.867,187.0,1.54,6.828,0.079,100.0,20.015509309806614,80.06203723922646,0.25,0.25,0.08006203723922646,0.0012814193832715627,1.2814193832715628,Pm-3m,221,4,11365,Ti3Cu
U,238.0289,240.0,1.38,6.194,,180.0,5.155582984876824,20.622331939507298,0.25,0.25,0.0206223319395073,0.0002828695125402757,0.2828695125402757,I4/mmm,139,4,1187776,U3Cu
Ge,72.63,211.0,2.01,7.9,1.35,40.0,6.855088581031438,9.140118108041918,0.75,0.25,0.027420354324125755,0.0005556443984560996,0.5556443984560996,Pmmn,59,8,19724,Cu3Ge
Na,22.9897693,227.0,0.93,5.139,0.548,162.7,9.180844850917081,12.241126467889442,0.75,0.75,0.012241126467889442,0.0006557593939004495,0.6557593939004495,Pm-3m,221,4,1185666,NaCu3
As,74.92159,185.0,2.18,9.815,0.81,30.0,3.323951108737876,4.4319348116505015,0.75,0.25,0.013295804434951505,0.0002405945548368733,0.2405945548368733,P-3c1,165,24,8066,Cu3As
Se,78.97,190.0,2.55,9.752,2.021,28.9,1.4793209569542662,2.2189814354313993,0.6666666666666666,0.3333333333333333,0.004437962870862799,8.566919383909976e-05,0.08566919383909975,Imm2,44,3,1225805,Cu2Se
Be,9.012183,153.0,1.57,9.323,,37.74,6.959977783971457,27.839911135885828,0.25,0.25,0.02783991113588583,0.0008046380795020934,0.8046380795020934,Cm,8,12,1227357,Be3Cu
Pu,244.0642,243.0,1.28,6.06,,145.0,7.18751684356624,8.385436317493946,0.8571428571428571,0.8571428571428571,0.008385436317493946,0.0004956223226581289,0.4956223226581289,Pnma,62,28,1192935,PuCu6
I,126.9045,198.0,2.66,10.451,3.059,32.9,0.344889504302275,0.68977900860455,0.5,0.5,0.00068977900860455,1.2373423152919102e-05,0.012373423152919102,Pc,7,8,673245,CuI
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,12.560585195585945,16.74744692744793,0.75,0.25,0.05024234078234378,0.0010337162159193666,1.0337162159193667,P6_3/mmc,194,8,1184027,Cu3Rh
Ni,58.693,163.0,1.91,7.64,1.156,49.0,6.287529811371453,12.575059622742906,0.5,0.5,0.012575059622742905,0.0005808053355092913,0.5808053355092914,R-3m,166,2,1225687,CuNi
S,32.07,180.0,2.58,10.36,2.077,19.4,2.046769490470637,3.0701542357059552,0.6666666666666666,0.3333333333333333,0.00614030847141191,0.00013419471961130595,0.13419471961130594,Imm2,44,3,1225811,Cu2S
Sn,118.71,217.0,1.96,7.344,1.2,53.0,6.280304088099046,8.164395314528761,0.7692307692307693,0.23076923076923078,0.0272146510484292,0.00045319241299001013,0.4531924129900101,P6_3,173,26,30597,Cu10Sn3
Hg,200.59,209.0,2.0,10.438,,33.0,2.7206110568164052,5.052563391230467,0.5384615384615384,0.46153846153846156,0.0058946572897688775,0.00016314847102921311,0.16314847102921312,R3m,160,26,1192989,Cu7Hg6
Br,79.9,183.0,2.96,11.814,3.365,21.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,C2/m,12,3,23219,CuBr2
