Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_li,LiSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result,SpaceGroup,SpaceGroupNumber,Total Sites,Reduced Formula
Ni,58.693,163.0,1.91,7.64,1.156,49.0,2.1773748582563117,2.9031664776750823,0.75,0.25,0.008709499433025247,0.00015239868919458556,0.15239868919458555,P6_3/mmc,194,8,Li3Ni
Eu,151.964,233.0,,5.67,,184.0,26.647099976302602,35.529466635070136,0.75,0.25,0.10658839990521041,0.0009189265066819189,0.9189265066819189,Fm-3m,225,4,Li3Eu
B,10.81,192.0,2.04,8.298,0.277,20.5,5.07476656328963,10.14953312657926,0.5,0.5,0.010149533126579261,0.00013306362166118674,0.13306362166118674,Pmma,51,8,LiB
Mg,24.305,173.0,1.31,7.646,,71.2,15.399760696502241,46.199282089506724,0.3333333333333333,0.6666666666666666,0.02309964104475336,0.000714109494004973,0.714109494004973,P6_3/mmc,194,6,LiMg2
Mg,24.305,173.0,1.31,7.646,,71.2,14.18542938023459,56.74171752093836,0.25,0.75,0.018913905840312786,0.0006539714490335998,0.6539714490335998,P-6m2,187,4,LiMg3
Np,237.048172,221.0,1.36,6.266,,160.0,15.509652871362876,20.67953716181717,0.75,0.25,0.062038611485451506,0.0006843660243347545,0.6843660243347546,P6_3/mmc,194,8,Li3Np
Au,196.96657,166.0,2.54,9.226,2.309,36.06,6.320528580909725,25.2821143236389,0.25,0.75,0.008427371441212967,0.00038675792630063607,0.38675792630063605,Pm-3m,221,4,LiAu3
Sb,121.76,206.0,2.05,8.64,1.07,43.0,11.616281118140162,15.488374824186883,0.75,0.25,0.04646512447256065,0.0006629389521296275,0.6629389521296275,Fm-3m,225,4,Li3Sb
S,32.07,180.0,2.58,10.36,2.077,19.4,5.702335187590275,11.40467037518055,0.5,0.5,0.011404670375180549,0.00034034015306486516,0.34034015306486515,I-4m2,119,2,LiS
B,10.81,192.0,2.04,8.298,0.277,20.5,1.3705230561809998,2.4669415011257994,0.5555555555555556,0.4444444444444444,0.0030836768764072493,0.00014238758239319617,0.14238758239319618,Cm,8,9,Li5B4
Ge,72.63,211.0,2.01,7.9,1.35,40.0,11.72174258339002,16.931405953785582,0.6923076923076923,0.3076923076923077,0.03809566339601756,0.0007649212395355642,0.7649212395355642,Cmcm,63,26,Li9Ge4
Cu,63.55,140.0,1.9,7.726,1.228,46.5,14.222040402636114,56.88816161054446,0.25,0.75,0.01896272053684815,0.0012286073466319652,1.2286073466319651,I4/mmm,139,4,LiCu3
Ga,69.723,187.0,1.81,5.999,0.3,50.0,17.628143167777463,23.504190890369948,0.75,0.25,0.07051257267110984,0.0011236238712273646,1.1236238712273645,I4/mmm,139,4,Li3Ga
Si,28.085,210.0,1.9,8.152,1.385,37.3,13.847689615975591,17.540406846902414,0.7894736842105263,0.21052631578947367,0.06577652567588406,0.000894723487241199,0.894723487241199,I-43d,220,38,Li15Si4
Ge,72.63,211.0,2.01,7.9,1.35,40.0,1.3341615897781254,2.6683231795562508,0.5,0.5,0.0026683231795562507,8.560970212931544e-05,0.08560970212931543,I4_1/amd,141,12,LiGe
Nd,144.24,229.0,1.14,5.525,,208.0,24.987800855193985,33.317067806925316,0.75,0.25,0.09995120342077594,0.0010135392702070648,1.0135392702070647,Fm-3m,225,4,Li3Nd
Cl,35.45,175.0,3.16,12.968,3.617,14.6,4.700399878097863,9.400799756195726,0.5,0.5,0.009400799756195725,0.00022169080712211968,0.2216908071221197,P6_3mc,186,4,LiCl
As,74.92159,185.0,2.18,9.815,0.81,30.0,7.389241839593813,14.778483679187627,0.5,0.5,0.014778483679187627,0.00041138591494309303,0.411385914943093,P2_1/c,14,16,LiAs
Sn,118.71,217.0,1.96,7.344,1.2,53.0,0.9550355455569167,1.3223569092326537,0.7222222222222222,0.2777777777777778,0.0034381279640049002,5.3687443972749226e-05,0.05368744397274922,P-3m1,164,18,Li13Sn5
Sm,150.4,229.0,1.17,5.644,,192.0,25.455674104482775,33.940898805977035,0.75,0.25,0.1018226964179311,0.001064111287172761,1.064111287172761,Fm-3m,225,4,Li3Sm
F,18.99840316,135.0,3.98,17.423,3.339,3.74,8.12876769215665,16.2575353843133,0.5,0.5,0.0162575353843133,0.0009695551289110072,0.9695551289110071,Pm-3m,221,2,LiF
O,15.999,152.0,3.44,13.618,1.461,5.3,1.0494729074944,3.1484187224832,0.3333333333333333,0.6666666666666666,0.0015742093612416,0.0001145141014129952,0.1145141014129952,C2/m,12,6,LiO2
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.5925353163902497,0.8464790234146424,0.7,0.3,0.001975117721300832,4.060477859188621e-05,0.04060477859188621,C2,5,60,Li7Si3
Hg,200.59,209.0,2.0,10.438,,33.0,12.426190638381158,16.56825418450821,0.75,0.25,0.04970476255352463,0.0007118289918753508,0.7118289918753508,P6_3/mmc,194,8,Li3Hg
Re,186.207,217.0,1.9,7.88,0.15,62.0,1.1665245281704375,1.5553660375605831,0.75,0.25,0.00466609811268175,8.135267700988353e-05,0.08135267700988352,P6_3/mmc,194,8,Li3Re
B,10.81,192.0,2.04,8.298,0.277,20.5,5.0634059652464165,60.760871582956995,0.08333333333333333,0.9166666666666666,0.005523715598450636,0.0007200758674240931,0.7200758674240931,F-43m,216,12,LiB11
Y,88.90584,219.0,1.22,6.217,0.307,162.0,20.99839429080225,27.997859054402998,0.75,0.25,0.083993577163209,0.0009005830936223113,0.9005830936223114,P6_3/mmc,194,8,Li3Y
Pd,106.42,202.0,2.2,8.337,0.557,26.14,16.755674718341737,21.223854643232865,0.7894736842105263,0.21052631578947367,0.07958945491212326,0.0010818092658280267,1.0818092658280267,I-43d,220,38,Li15Pd4
As,74.92159,185.0,2.18,9.815,0.81,30.0,11.73736754524223,15.649823393656305,0.75,0.25,0.04694947018096892,0.0007748913389755584,0.7748913389755584,P-3c1,165,24,Li3As
Mg,24.305,173.0,1.31,7.646,,71.2,16.573127627500753,24.85969144125113,0.6666666666666666,0.3333333333333333,0.04971938288250226,0.0008125076106280225,0.8125076106280225,C2/m,12,6,Li2Mg
Te,127.6,206.0,2.1,9.01,1.971,38.0,3.032952140442644,12.131808561770576,0.25,0.75,0.004043936187256858,9.514474491027219e-05,0.0951447449102722,P6_3/mmc,194,8,LiTe3
C,12.011,170.0,2.55,11.26,1.263,11.3,0.7037704805741616,9.1490162474641,0.07692307692307693,0.9230769230769231,0.0007624180206220084,8.210390310570991e-05,0.0821039031057099,P6/mmm,191,13,LiC12
Cd,112.41,158.0,1.69,8.994,,46.0,15.417567652994437,20.55675687065925,0.75,0.25,0.061670270611977746,0.000758762798904737,0.7587627989047371,R-3m,166,4,Li3Cd
Mg,24.305,173.0,1.31,7.646,,71.2,16.13153483008081,48.39460449024242,0.3333333333333333,0.6666666666666666,0.024197302245121212,0.000758555901234209,0.7585559012342089,Cmcm,63,6,LiMg2
Ga,69.723,187.0,1.81,5.999,0.3,50.0,17.30856052869555,23.078080704927398,0.75,0.25,0.0692342421147822,0.0011120137675277673,1.1120137675277673,Fm-3m,225,4,Li3Ga
Y,88.90584,219.0,1.22,6.217,0.307,162.0,25.358602394409814,101.43440957763926,0.25,0.75,0.033811469859213086,0.0008518587526966267,0.8518587526966267,Pm-3m,221,4,LiY3
Mg,24.305,173.0,1.31,7.646,,71.2,12.852929373574,77.117576241444,0.16666666666666666,0.8333333333333334,0.0154235152482888,0.0005850631792629655,0.5850631792629655,P-6m2,187,6,LiMg5
S,32.07,180.0,2.58,10.36,2.077,19.4,9.012315787995151,13.518473681992727,0.6666666666666666,0.3333333333333333,0.027036947363985455,0.0005851181905868992,0.5851181905868992,P1,1,33,Li2S
Mg,24.305,173.0,1.31,7.646,,71.2,16.511373111389364,24.767059667084048,0.6666666666666666,0.3333333333333333,0.0495341193341681,0.0008169659314601231,0.8169659314601231,C2/m,12,6,Li2Mg
Tl,204.383,196.0,1.62,6.108,0.2,66.0,17.028471939805648,23.839860715727905,0.7142857142857143,0.2857142857142857,0.05959965178931976,0.0009269567864463354,0.9269567864463354,R-3m,166,7,Li5Tl2
Ga,69.723,187.0,1.81,5.999,0.3,50.0,10.8511996191861,36.170665397287,0.3,0.7,0.015501713741694428,0.0006214064811348696,0.6214064811348696,R-3m,166,20,Li3Ga7
Mg,24.305,173.0,1.31,7.646,,71.2,16.57574579092627,49.7272373727788,0.3333333333333333,0.6666666666666666,0.0248636186863894,0.0007787535128062901,0.7787535128062901,C2/c,15,6,LiMg2
S,32.07,180.0,2.58,10.36,2.077,19.4,0.437992907443885,2.189964537219425,0.2,0.8,0.0005474911343048563,2.0708116284339167e-06,0.0020708116284339165,P1,1,10,LiS4
Mg,24.305,173.0,1.31,7.646,,71.2,17.92590129642992,23.901201728573227,0.75,0.25,0.07170360518571968,0.0008906311707091351,0.8906311707091351,P6_3/mmc,194,8,Li3Mg
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,7.770909813516099,15.541819627032199,0.5,0.5,0.015541819627032199,0.0003262938553499366,0.3262938553499366,P4/mmm,123,2,LiBi
Tl,204.383,196.0,1.62,6.108,0.2,66.0,12.096499724428757,24.192999448857513,0.5,0.5,0.024192999448857513,0.0004795830145461778,0.4795830145461778,P6_3/mmc,194,8,LiTl
P,30.973762,180.0,2.19,10.487,0.746,25.0,1.7561147159470416,10.53668829568225,0.16666666666666666,0.8333333333333334,0.00210733765913645,8.951801763490704e-05,0.08951801763490704,Pna2_1,33,24,LiP5
Ag,107.868,172.0,1.93,7.576,1.302,55.0,11.817815205904692,19.203949709595122,0.6153846153846154,0.38461538461538464,0.0307263195353522,0.0007229731934856757,0.7229731934856758,I-43m,217,26,Li8Ag5
Mg,24.305,173.0,1.31,7.646,,71.2,17.101041409295433,25.65156211394315,0.6666666666666666,0.3333333333333333,0.0513031242278863,0.0008478715162686398,0.8478715162686398,C2/c,15,6,Li2Mg
O,15.999,152.0,3.44,13.618,1.461,5.3,0.7706108932475111,6.935498039227601,0.1111111111111111,0.8888888888888888,0.00086693725490345,6.561269628370808e-05,0.06561269628370808,Cm,8,9,LiO8
K,39.0983,275.0,0.82,4.341,0.501,289.7,1.9257162265210628,7.702864906084251,0.25,0.75,0.002567621635361417,3.3833090168078387e-05,0.03383309016807839,Fm-3m,225,4,K3Li
Ge,72.63,211.0,2.01,7.9,1.35,40.0,2.4390498594214374,9.75619943768575,0.25,0.75,0.003252066479228583,0.0001346324530652314,0.1346324530652314,I4/mmm,139,4,LiGe3
Ga,69.723,187.0,1.81,5.999,0.3,50.0,3.6465791879533596,6.077631979922265,0.6,0.4,0.009116447969883399,0.0002480680156003317,0.24806801560033168,R-3m,166,5,Li3Ga2
Te,127.6,206.0,2.1,9.01,1.971,38.0,3.6729358522451876,14.69174340898075,0.25,0.75,0.0048972478029935835,0.0001231408867652524,0.1231408867652524,P3,143,48,LiTe3
Zn,65.4,139.0,1.65,9.394,,38.67,8.815918172674685,35.26367269069874,0.25,0.75,0.011754557563566248,0.0005891728726469215,0.5891728726469215,P-6m2,187,4,LiZn3
Mg,24.305,173.0,1.31,7.646,,71.2,17.328738757740624,23.10498501032083,0.75,0.25,0.0693149550309625,0.0008514960526789025,0.8514960526789025,Imm2,44,4,Li3Mg
Mg,24.305,173.0,1.31,7.646,,71.2,17.256976814020653,34.51395362804131,0.5,0.5,0.034513953628041306,0.0008084191713330409,0.8084191713330409,Amm2,38,6,LiMg
Mg,24.305,173.0,1.31,7.646,,71.2,16.35847971691933,24.537719575378997,0.6666666666666666,0.3333333333333333,0.049075439150757995,0.0007980115737352179,0.7980115737352179,P-62m,189,6,Li2Mg
In,114.818,193.0,1.78,5.786,0.3,65.0,17.66364578860825,23.551527718144335,0.75,0.25,0.070654583154433,0.0009888936817495128,0.9888936817495128,Fm-3m,225,4,Li3In
Cr,51.996,189.0,1.66,6.767,0.666,83.0,1.5033062535905,2.0044083381206663,0.75,0.25,0.006013225014362,8.236954985524746e-05,0.08236954985524746,P6_3/mmc,194,8,Li3Cr
Sn,118.71,217.0,1.96,7.344,1.2,53.0,1.558669472609042,3.117338945218084,0.5,0.5,0.003117338945218084,7.609199702325763e-05,0.07609199702325763,P2/m,10,6,LiSn
Pb,207.0,202.0,2.33,7.417,0.36,57.0,12.127603527127455,16.67545484980025,0.7272727272727273,0.2727272727272727,0.04446787959946733,0.0006469790066177612,0.6469790066177612,C2/m,12,11,Li8Pb3
Mg,24.305,173.0,1.31,7.646,,71.2,14.881665460688895,39.68444122850372,0.375,0.625,0.023810664737102232,0.0007051347387544247,0.7051347387544247,I4/mmm,139,8,Li3Mg5
Tl,204.383,196.0,1.62,6.108,0.2,66.0,17.791499834733276,23.72199977964437,0.75,0.25,0.07116599933893311,0.0009830358365571878,0.9830358365571878,Fm-3m,225,4,Li3Tl
Mg,24.305,173.0,1.31,7.646,,71.2,16.845889115238535,20.215066938286242,0.8333333333333334,0.16666666666666666,0.1010753346914312,0.0008122926130055696,0.8122926130055697,P-6m2,187,6,Li5Mg
F,18.99840316,135.0,3.98,17.423,3.339,3.74,7.1133522031637755,14.226704406327551,0.5,0.5,0.014226704406327551,0.0007294418075271795,0.7294418075271795,P6_3mc,186,4,LiF
B,10.81,192.0,2.04,8.298,0.277,20.5,5.142976946248043,61.715723354976504,0.08333333333333333,0.9166666666666666,0.0056105203049978646,0.0007057366613120665,0.7057366613120665,R3m,160,12,LiB11
Hg,200.59,209.0,2.0,10.438,,33.0,5.937375724387588,23.749502897550354,0.25,0.75,0.007916500965850117,0.00026945185911675786,0.26945185911675784,I4/mmm,139,4,LiHg3
Nb,92.90637,207.0,1.6,6.759,0.893,98.0,17.75033161539136,23.66710882052181,0.75,0.25,0.07100132646156544,0.0011088697490473452,1.1088697490473451,Fm-3m,225,4,Li3Nb
B,10.81,192.0,2.04,8.298,0.277,20.5,10.878998451046082,21.757996902092163,0.5,0.5,0.021757996902092163,0.0008039433540166898,0.8039433540166898,Pnma,62,8,LiB
La,138.9055,240.0,1.1,5.577,0.5,215.0,21.2672575988921,28.356343465189465,0.75,0.25,0.0850690303955684,0.0008241409362038106,0.8241409362038106,Fm-3m,225,4,Li3La
Pd,106.42,202.0,2.2,8.337,0.557,26.14,13.96158625127065,27.9231725025413,0.5,0.5,0.0279231725025413,0.0010187849660116474,1.0187849660116475,P-6m2,187,2,LiPd
U,238.0289,240.0,1.38,6.194,,180.0,15.674694680557675,31.34938936111535,0.5,0.5,0.03134938936111535,0.0007945278317577765,0.7945278317577765,P-6m2,187,2,LiU
Pd,106.42,202.0,2.2,8.337,0.557,26.14,11.758503101895414,47.034012407581656,0.25,0.75,0.01567800413586055,0.0008241965929235464,0.8241965929235464,Pm-3m,221,4,LiPd3
Ba,137.33,268.0,0.89,5.212,,272.0,18.343399180422665,22.929248975528335,0.8,0.2,0.09171699590211334,0.0006063742131407352,0.6063742131407353,P6_3/mmc,194,30,BaLi4
Pd,106.42,202.0,2.2,8.337,0.557,26.14,12.884955544424075,25.76991108884815,0.5,0.5,0.02576991108884815,0.0009939840135749555,0.9939840135749555,Pm-3m,221,2,LiPd
Dy,162.5,229.0,1.22,5.939,,163.0,21.671095832680997,28.894794443574664,0.75,0.25,0.086684383330724,0.0009252315285710755,0.9252315285710755,P6_3/mmc,194,8,Li3Dy
C,12.011,170.0,2.55,11.26,1.263,11.3,0.7237682117760588,13.131223270794209,0.05511811023622047,0.9448818897637795,0.0007659880241296622,7.168716011369325e-05,0.07168716011369325,Pm,6,127,Li7C120
Mg,24.305,173.0,1.31,7.646,,71.2,3.511203079494825,7.02240615898965,0.5,0.5,0.00702240615898965,0.00017347142542831906,0.17347142542831906,Pmma,51,4,LiMg
Mg,24.305,173.0,1.31,7.646,,71.2,12.67120569602748,101.36964556821984,0.125,0.875,0.01448137793831712,0.0005761435916639147,0.5761435916639147,P-6m2,187,8,LiMg7
Ag,107.868,172.0,1.93,7.576,1.302,55.0,14.077170102024562,18.769560136032748,0.75,0.25,0.05630868040809825,0.0008576334577067169,0.857633457706717,Fm-3m,225,4,Li3Ag
Cu,63.55,140.0,1.9,7.726,1.228,46.5,14.197536644771075,56.7901465790843,0.25,0.75,0.018930048859694768,0.0012248830158602404,1.2248830158602404,Pm-3m,221,4,LiCu3
Dy,162.5,229.0,1.22,5.939,,163.0,30.16673263841156,120.66693055364624,0.25,0.75,0.04022231018454875,0.001031030622200792,1.0310306222007921,P6_3/mmc,194,8,LiDy3
B,10.81,192.0,2.04,8.298,0.277,20.5,8.70229425813089,15.664129664635603,0.5555555555555556,0.4444444444444444,0.0195801620807945,0.0007210204243248437,0.7210204243248437,R3m,160,9,Li5B4
Zn,65.4,139.0,1.65,9.394,,38.67,12.510449798034239,25.020899596068478,0.5,0.5,0.02502089959606848,0.0008978246880254882,0.8978246880254882,Fd-3m,227,4,LiZn
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,16.739053767911162,66.95621507164465,0.25,0.75,0.022318738357214884,0.0012223018964640812,1.2223018964640813,I4/mmm,139,4,LiRh3
S,32.07,180.0,2.58,10.36,2.077,19.4,9.078917697892923,13.618376546839384,0.6666666666666666,0.3333333333333333,0.02723675309367877,0.0005894421499285596,0.5894421499285596,R3m,160,33,Li2S
Sm,150.4,229.0,1.17,5.644,,192.0,31.76501598074461,127.06006392297844,0.25,0.75,0.04235335464099282,0.0010412004753981576,1.0412004753981576,Pm-3m,221,4,LiSm3
Mg,24.305,173.0,1.31,7.646,,71.2,16.657339849104265,33.31467969820853,0.5,0.5,0.03331467969820853,0.0007991027796791085,0.7991027796791085,C2,5,6,LiMg
P,30.973762,180.0,2.19,10.487,0.746,25.0,8.016642497761094,16.033284995522187,0.5,0.5,0.016033284995522187,0.0005161056106455216,0.5161056106455215,P2_1/c,14,16,LiP
Ge,72.63,211.0,2.01,7.9,1.35,40.0,0.920930568280596,1.330233043071972,0.6923076923076923,0.3076923076923077,0.002993024346911937,5.8458874833805856e-05,0.05845887483380586,Cmcm,63,26,Li9Ge4
Mg,24.305,173.0,1.31,7.646,,71.2,17.96563473186639,35.93126946373278,0.5,0.5,0.03593126946373278,0.0008515471869069624,0.8515471869069624,Amm2,38,6,LiMg
Mg,24.305,173.0,1.31,7.646,,71.2,16.20412097823212,24.30618146734818,0.6666666666666666,0.3333333333333333,0.048612362934696354,0.0007898224658663135,0.7898224658663136,Cm,8,6,Li2Mg
Tc,96.90636,209.0,1.9,7.28,0.55,79.0,2.0276477589628503,2.703530345283801,0.75,0.25,0.008110591035851402,0.0001358123340336223,0.13581233403362228,Fm-3m,225,4,Li3Tc
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,18.906354558452936,25.208472744603917,0.75,0.25,0.07562541823381175,0.0009118142893039223,0.9118142893039224,P6_3/mmc,194,8,Li3Sc
Mg,24.305,173.0,1.31,7.646,,71.2,16.36319187105085,32.7263837421017,0.5,0.5,0.032726383742101704,0.0007584696646718817,0.7584696646718817,P-6m2,187,6,LiMg
Pb,207.0,202.0,2.33,7.417,0.36,57.0,1.5416515330807252,6.166606132322901,0.25,0.75,0.0020555353774409668,4.437497674901116e-05,0.04437497674901116,P4/mmm,123,4,LiPb3
Mg,24.305,173.0,1.31,7.646,,71.2,15.920230240642416,31.840460481284833,0.5,0.5,0.03184046048128483,0.0007609441723918197,0.7609441723918198,Cm,8,6,LiMg
Mg,24.305,173.0,1.31,7.646,,71.2,14.3096981479118,28.6193962958236,0.5,0.5,0.0286193962958236,0.0006894307789539606,0.6894307789539605,Cmmm,65,2,LiMg
Au,196.96657,166.0,2.54,9.226,2.309,36.06,6.208974261691162,24.835897046764646,0.25,0.75,0.008278632348921549,0.00037777162753651055,0.37777162753651056,I4/mmm,139,4,LiAu3
S,32.07,180.0,2.58,10.36,2.077,19.4,11.492868933480333,17.2393034002205,0.6666666666666666,0.3333333333333333,0.034478606800441,0.0008070252529462686,0.8070252529462686,Pnma,62,12,Li2S
B,10.81,192.0,2.04,8.298,0.277,20.5,5.296672570440958,63.5600708452915,0.08333333333333333,0.9166666666666666,0.005778188258662864,0.0007422949795337274,0.7422949795337274,F-43m,216,12,LiB11
Be,9.012183,153.0,1.57,9.323,,37.74,10.62777362456355,21.2555472491271,0.5,0.5,0.0212555472491271,0.0009295289578707818,0.9295289578707818,P2_1/m,11,4,LiBe
C,12.011,170.0,2.55,11.26,1.263,11.3,0.6252917985277359,4.377042589694151,0.14285714285714285,0.8571428571428571,0.0007295070982823584,7.465867044649333e-05,0.07465867044649332,P6/mmm,191,7,LiC6
Mg,24.305,173.0,1.31,7.646,,71.2,16.020350992593084,48.06105297777925,0.3333333333333333,0.6666666666666666,0.024030526488889623,0.0007446121100955698,0.7446121100955698,C2/m,12,6,LiMg2
Si,28.085,210.0,1.9,8.152,1.385,37.3,12.034943658298088,15.738003245466734,0.7647058823529411,0.23529411764705882,0.05114851054776688,0.0007814776645293501,0.7814776645293501,Pbam,55,34,Li13Si4
Au,196.96657,166.0,2.54,9.226,2.309,36.06,14.250476240311407,18.050603237727785,0.7894736842105263,0.21052631578947367,0.06768976214147919,0.0008837939841711745,0.8837939841711745,I-43d,220,38,Li15Au4
Mg,24.305,173.0,1.31,7.646,,71.2,15.960377156763725,31.92075431352745,0.5,0.5,0.03192075431352745,0.0007590419748201364,0.7590419748201364,P-6m2,187,2,LiMg
Hg,200.59,209.0,2.0,10.438,,33.0,4.330781919554287,17.323127678217148,0.25,0.75,0.0057743758927390485,0.00019939326586736815,0.19939326586736816,P6_3/mmc,194,8,LiHg3
Mg,24.305,173.0,1.31,7.646,,71.2,15.393274413614176,23.089911620421265,0.6666666666666666,0.3333333333333333,0.04617982324084253,0.0007406687667256043,0.7406687667256043,Cmcm,63,6,Li2Mg
O,15.999,152.0,3.44,13.618,1.461,5.3,8.374927601858724,12.562391402788087,0.6666666666666666,0.3333333333333333,0.025124782805576173,0.0008524738105996186,0.8524738105996187,P1,1,102,Li2O
Tm,168.93422,227.0,1.25,6.184,,144.0,18.345222454228065,24.46029660563742,0.75,0.25,0.07338088981691226,0.0008060453915328247,0.8060453915328247,P6_3/mmc,194,8,Li3Tm
O,15.999,152.0,3.44,13.618,1.461,5.3,0.943189408454075,1.88637881690815,0.5,0.5,0.0018863788169081498,0.00012397123504384296,0.12397123504384296,P4/mmm,123,2,Li2O2
