Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_li,LiSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result,SpaceGroup,SpaceGroupNumber,Total Sites,Reduced Formula
Ge,72.63,211.0,2.01,7.9,1.35,40.0,13.903842090303291,17.611533314384168,0.7894736842105263,0.21052631578947367,0.06604324992894063,0.0008887388567621538,0.8887388567621538,I-43d,220,38,Li15Ge4
Zn,65.4,139.0,1.65,9.394,,38.67,16.967860276092875,22.623813701457166,0.75,0.25,0.0678714411043715,0.001047290326627956,1.047290326627956,P6_3/mmc,194,8,Li3Zn
Pb,207.0,202.0,2.33,7.417,0.36,57.0,4.986587856097074,19.946351424388297,0.25,0.75,0.006648783808129432,0.00017848009693026689,0.1784800969302669,I4/mmm,139,4,LiPb3
Mo,95.95,209.0,2.16,7.092,0.746,87.0,1.369366761548075,1.8258223487307665,0.75,0.25,0.0054774670461923,8.461667464740003e-05,0.08461667464740003,Pm-3m,221,4,Li3Mo
Ba,137.33,268.0,0.89,5.212,,272.0,18.816124430887616,26.941269071498184,0.6984126984126984,0.30158730158730157,0.06239030732346947,0.0005594871421586421,0.559487142158642,I-42d,122,126,Ba19Li44
Sm,150.4,229.0,1.17,5.644,,192.0,17.350697299099064,23.134263065465415,0.75,0.25,0.06940278919639625,0.0007084438945281582,0.7084438945281581,P6_3/mmc,194,8,Li3Sm
Al,26.981538,184.0,1.61,5.986,0.441,57.8,10.511435934700474,42.045743738801896,0.25,0.75,0.014015247912933966,0.0006583349359713945,0.6583349359713945,I4/mmm,139,4,LiAl3
Mg,24.305,173.0,1.31,7.646,,71.2,14.398084790244516,43.194254370733546,0.3333333333333333,0.6666666666666666,0.021597127185366775,0.0006955953205933378,0.6955953205933378,C2/m,12,6,LiMg2
Mg,24.305,173.0,1.31,7.646,,71.2,18.210532401979435,27.31579860296915,0.6666666666666666,0.3333333333333333,0.0546315972059383,0.0008599328913827792,0.8599328913827792,P-3m1,164,6,Li2Mg
Ga,69.723,187.0,1.81,5.999,0.3,50.0,11.355287048001333,34.065861144003996,0.3333333333333333,0.6666666666666666,0.017032930572002,0.0005830048928358852,0.5830048928358852,Fd-3m,227,12,LiGa2
Cd,112.41,158.0,1.69,8.994,,46.0,8.541696517641775,34.1667860705671,0.25,0.75,0.011388928690189032,0.00043584704217987814,0.43584704217987813,P6_3/mmc,194,8,LiCd3
Pt,195.08,209.0,2.28,9.0,2.128,48.0,9.840965766717973,19.681931533435947,0.5,0.5,0.019681931533435948,0.0007225438173987981,0.7225438173987981,P-6m2,187,2,LiPt
Sb,121.76,206.0,2.05,8.64,1.07,43.0,9.598265034239361,14.397397551359042,0.6666666666666666,0.3333333333333333,0.028794795102718082,0.00048038622612758,0.48038622612758003,P-62c,190,18,Li2Sb
Al,26.981538,184.0,1.61,5.986,0.441,57.8,16.756457317548083,25.134685976322125,0.6666666666666666,0.3333333333333333,0.05026937195264425,0.0010240088201384754,1.0240088201384754,Cmcm,63,6,Li2Al
B,10.81,192.0,2.04,8.298,0.277,20.5,10.850142539158574,21.700285078317147,0.5,0.5,0.021700285078317148,0.000799489490742815,0.799489490742815,Imma,74,4,LiB
As,74.92159,185.0,2.18,9.815,0.81,30.0,11.73796530667608,16.085359864704255,0.7297297297297297,0.2702702702702703,0.0434304716347015,0.000764553743484511,0.764553743484511,C2/m,12,37,Li27As10
Te,127.6,206.0,2.1,9.01,1.971,38.0,3.6663835754089265,14.665534301635706,0.25,0.75,0.004888511433878568,0.00012259184351379274,0.12259184351379274,P-3c1,165,48,LiTe3
Pu,244.0642,243.0,1.28,6.06,,145.0,17.02388970977861,22.698519613038147,0.75,0.25,0.06809555883911445,0.0007170382928016527,0.7170382928016528,I4/mmm,139,4,Li3Pu
Na,22.9897693,227.0,0.93,5.139,0.548,162.7,18.42275304731594,24.563670729754588,0.75,0.25,0.07369101218926376,0.0007364836176146503,0.7364836176146503,P6_3/mmc,194,8,NaLi3
Lu,174.9667,221.0,1.27,5.426,,137.0,17.314651570596812,23.08620209412908,0.75,0.25,0.06925860628238725,0.0007764960559933123,0.7764960559933123,P6_3/mmc,194,8,Li3Lu
Rb,85.468,303.0,0.82,4.177,0.468,319.8,1.7977718923452504,7.1910875693810015,0.25,0.75,0.002397029189793667,2.5638901606606523e-05,0.025638901606606524,Pm-3m,221,4,Rb3Li
Pm,144.91276,236.0,,5.55,,200.0,25.436806740734003,33.915742320978666,0.75,0.25,0.101747226962936,0.0010521496636378917,1.0521496636378918,Fm-3m,225,4,Li3Pm
Mg,24.305,173.0,1.31,7.646,,71.2,18.123143843014624,21.74777261161755,0.8333333333333334,0.16666666666666666,0.10873886305808775,0.0008932785824824295,0.8932785824824295,P-62m,189,6,Li5Mg
Ag,107.868,172.0,1.93,7.576,1.302,55.0,11.225419546443625,22.45083909288725,0.5,0.5,0.02245083909288725,0.0006842744124417311,0.684274412441731,I4_1/amd,141,4,LiAg
Sn,118.71,217.0,1.96,7.344,1.2,53.0,12.759771332836428,15.762070469974413,0.8095238095238095,0.19047619047619047,0.06698879949739125,0.0007048584261500627,0.7048584261500627,F-43m,216,105,Li17Sn4
As,74.92159,185.0,2.18,9.815,0.81,30.0,11.587267310999376,15.449689747999168,0.75,0.25,0.0463490692439975,0.0007331805034213794,0.7331805034213794,P6_3/mmc,194,8,Li3As
B,10.81,192.0,2.04,8.298,0.277,20.5,1.0008373333783753,1.3344497778378337,0.75,0.25,0.004003349333513501,8.840269705939855e-05,0.08840269705939854,I4/mmm,139,4,Li3B
Zn,65.4,139.0,1.65,9.394,,38.67,3.9709238248480356,55.5929335478725,0.07142857142857142,0.9285714285714286,0.0042763795036825,0.00025530622487827134,0.25530622487827137,Fm-3c,226,28,LiZn13
Be,9.012183,153.0,1.57,9.323,,37.74,16.525939106695827,22.034585475594433,0.75,0.25,0.0661037564267833,0.0011316002475610279,1.1316002475610278,I4/mmm,139,4,Li3Be
Mg,24.305,173.0,1.31,7.646,,71.2,18.406000074115493,22.08720008893859,0.8333333333333334,0.16666666666666666,0.11043600044469296,0.0009156062230882484,0.9156062230882485,C2,5,6,Li5Mg
Sn,118.71,217.0,1.96,7.344,1.2,53.0,2.214984862140686,7.7524470174924005,0.2857142857142857,0.7142857142857143,0.0031009788069969605,9.421022555929212e-05,0.09421022555929212,P4/mbm,127,14,Li2Sn5
O,15.999,152.0,3.44,13.618,1.461,5.3,11.343460409023917,17.015190613535875,0.6666666666666666,0.3333333333333333,0.03403038122707175,0.0015057894347418222,1.5057894347418221,Pnma,62,12,Li2O
Ga,69.723,187.0,1.81,5.999,0.3,50.0,11.630238419575242,46.52095367830097,0.25,0.75,0.015506984559433655,0.0007164146423558832,0.7164146423558831,P6_3/mmc,194,8,LiGa3
Ir,192.22,202.0,2.2,9.1,1.565,54.0,13.023588366629527,26.047176733259054,0.5,0.5,0.026047176733259052,0.000981118456501781,0.9811184565017811,P-6m2,187,2,LiIr
Al,26.981538,184.0,1.61,5.986,0.441,57.8,16.99765730823504,24.55217166745061,0.6923076923076923,0.3076923076923077,0.05524238625176388,0.0010301357947302679,1.0301357947302678,P-1,2,13,Li9Al4
Pt,195.08,209.0,2.28,9.0,2.128,48.0,7.520572069380276,30.082288277521105,0.25,0.75,0.010027429425840369,0.0005258003464567452,0.5258003464567452,Pm-3m,221,4,LiPt3
Mg,24.305,173.0,1.31,7.646,,71.2,14.511332720498125,58.0453308819925,0.25,0.75,0.019348443627330833,0.0006619861592826732,0.6619861592826732,I4/mmm,139,4,LiMg3
Pd,106.42,202.0,2.2,8.337,0.557,26.14,15.331266703699622,122.65013362959698,0.125,0.875,0.017521447661371,0.001045258396966985,1.045258396966985,Fm-3m,225,8,LiPd7
I,126.9045,198.0,2.66,10.451,3.059,32.9,4.840869089761949,9.681738179523897,0.5,0.5,0.009681738179523898,0.00018088900307134257,0.18088900307134256,P6_3/mmc,194,4,LiI
Ca,40.08,231.0,1.0,6.113,,160.8,6.82510448265305,34.125522413265244,0.2,0.8,0.008531380603316312,0.00016758901827728916,0.16758901827728917,Fd-3m,227,10,LiCa4
Eu,151.964,233.0,,5.67,,184.0,26.473654483916885,105.89461793566754,0.25,0.75,0.03529820597855585,0.0006835114925078294,0.6835114925078294,I4/mmm,139,4,LiEu3
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,0.8938504019247503,1.191800535899667,0.75,0.25,0.003575401607699001,6.638948557382256e-05,0.06638948557382256,P6_3/mmc,194,8,Li3Rh
Ga,69.723,187.0,1.81,5.999,0.3,50.0,8.414240490329277,37.86408220648175,0.2222222222222222,0.7777777777777778,0.010818309201851927,0.0004475186525772437,0.4475186525772437,Cm,8,18,Li2Ga7
B,10.81,192.0,2.04,8.298,0.277,20.5,1.0879295338342498,2.1758590676684997,0.5,0.5,0.0021758590676684997,0.0001549216626509982,0.15492166265099822,Fd-3m,227,4,LiB
Tl,204.383,196.0,1.62,6.108,0.2,66.0,12.824262051226397,25.648524102452793,0.5,0.5,0.02564852410245279,0.0005574726527238479,0.5574726527238479,Cmce,64,24,LiTl
Pa,231.03588,243.0,1.5,5.89,,200.0,17.147676384894922,34.295352769789844,0.5,0.5,0.034295352769789844,0.0007560259961348719,0.7560259961348719,P-6m2,187,2,LiPa
Al,26.981538,184.0,1.61,5.986,0.441,57.8,10.5457578251165,42.183031300466,0.25,0.75,0.014061010433488666,0.0006611720608154974,0.6611720608154974,Pm-3m,221,4,LiAl3
Pu,244.0642,243.0,1.28,6.06,,145.0,14.716199064086002,58.86479625634401,0.25,0.75,0.01962159875211467,0.000804650414460011,0.804650414460011,Fm-3m,225,4,LiPu3
O,15.999,152.0,3.44,13.618,1.461,5.3,9.555845815616715,14.333768723425074,0.6666666666666666,0.3333333333333333,0.028667537446850147,0.0009924824533622467,0.9924824533622466,P1,1,102,Li2O
Mg,24.305,173.0,1.31,7.646,,71.2,12.655035909469042,37.965107728407126,0.3333333333333333,0.6666666666666666,0.018982553864203562,0.0006137590555596427,0.6137590555596427,C2/m,12,6,LiMg2
Ge,72.63,211.0,2.01,7.9,1.35,40.0,13.490811425543612,16.556904931348978,0.8148148148148148,0.18518518518518517,0.0728503816979355,0.0008680234680251966,0.8680234680251966,F-43m,216,108,Li22Ge5
Ga,69.723,187.0,1.81,5.999,0.3,50.0,11.778104016939313,47.11241606775725,0.25,0.75,0.015704138689252415,0.0006980020520644509,0.6980020520644509,Pm-3m,221,4,LiGa3
Mg,24.305,173.0,1.31,7.646,,71.2,16.940384550472167,25.410576825708247,0.6666666666666666,0.3333333333333333,0.0508211536514165,0.0008025184778899901,0.8025184778899901,P6_3/mmc,194,6,Li2Mg
O,15.999,152.0,3.44,13.618,1.461,5.3,3.3318432712172874,13.32737308486915,0.25,0.75,0.004442457694956384,0.0003111863234871721,0.31118632348717207,Imm2,44,4,LiO3
Y,88.90584,219.0,1.22,6.217,0.307,162.0,24.662017011735774,98.6480680469431,0.25,0.75,0.03288268934898103,0.0008262448520084552,0.8262448520084552,I4/mmm,139,4,LiY3
N,14.007,155.0,3.04,14.534,,7.4,5.724903679443624,11.449807358887249,0.5,0.5,0.011449807358887249,0.00044794871011115297,0.44794871011115295,I-4m2,119,2,LiN
C,12.011,170.0,2.55,11.26,1.263,11.3,7.605116397794513,15.210232795589025,0.5,0.5,0.015210232795589026,0.0006617699769978117,0.6617699769978117,Immm,71,4,LiC
Pb,207.0,202.0,2.33,7.417,0.36,57.0,7.698734912711974,15.397469825423949,0.5,0.5,0.015397469825423948,0.00035116077884969393,0.35116077884969393,Pm-3m,221,2,LiPb
Mg,24.305,173.0,1.31,7.646,,71.2,18.217074828466412,24.28943310462188,0.75,0.25,0.07286829931386565,0.0009143043465511759,0.9143043465511759,Pm-3m,221,4,Li3Mg
I,126.9045,198.0,2.66,10.451,3.059,32.9,3.4036575752345253,6.807315150469051,0.5,0.5,0.006807315150469051,0.00010441348266068059,0.1044134826606806,P6_3mc,186,4,LiI
Er,167.26,235.0,1.24,6.108,,150.0,19.762480118026435,79.04992047210574,0.25,0.75,0.026349973490701912,0.0006946616112382851,0.6946616112382851,P6_3/mmc,194,8,LiEr3
Ho,164.93033,216.0,1.23,6.022,,156.0,18.495497010934436,24.660662681245917,0.75,0.25,0.07398198804373775,0.0008013787432899311,0.8013787432899311,P6_3/mmc,194,8,Li3Ho
In,114.818,193.0,1.78,5.786,0.3,65.0,17.825645990298376,21.939256603444154,0.8125,0.1875,0.095070111948258,0.000988500082294298,0.9885000822942979,Fd-3m,227,32,Li13In3
Pt,195.08,209.0,2.28,9.0,2.128,48.0,13.194852167782773,17.593136223710363,0.75,0.25,0.052779408671131095,0.0009701932413247934,0.9701932413247935,Fm-3m,225,4,Li3Pt
Mg,24.305,173.0,1.31,7.646,,71.2,16.65918482361257,49.97755447083771,0.3333333333333333,0.6666666666666666,0.024988777235418855,0.0007860455163062817,0.7860455163062816,Cmcm,63,6,LiMg2
Ce,140.116,235.0,1.12,5.539,0.5,205.0,12.910891392535001,17.214521856713336,0.75,0.25,0.05164356557014001,0.0005009717637229524,0.5009717637229524,Fm-3m,225,4,Li3Ce
O,15.999,152.0,3.44,13.618,1.461,5.3,9.517318787581816,14.275978181372723,0.6666666666666666,0.3333333333333333,0.028551956362745448,0.0011331783274980002,1.133178327498,Fm-3m,225,3,Li2O
Dy,162.5,229.0,1.22,5.939,,163.0,30.45710824069154,121.82843296276616,0.25,0.75,0.040609477654255384,0.0010483538177665903,1.0483538177665903,Pm-3m,221,4,LiDy3
Sn,118.71,217.0,1.96,7.344,1.2,53.0,12.070798459750472,15.51959801967918,0.7777777777777778,0.2222222222222222,0.054318593068877125,0.0006878653013691768,0.6878653013691768,Cmmm,65,18,Li7Sn2
Ca,40.08,231.0,1.0,6.113,,160.8,16.313801394534785,65.25520557813914,0.25,0.75,0.021751735192713048,0.0004216180061808395,0.4216180061808395,P6_3/mmc,194,8,LiCa3
S,32.07,180.0,2.58,10.36,2.077,19.4,0.42850119929890507,2.142505996494525,0.2,0.8,0.0005356264991236313,2.2409637422528688e-06,0.002240963742252869,P1,1,10,LiS4
Nb,92.90637,207.0,1.6,6.759,0.893,98.0,19.700427379554373,26.2672365060725,0.75,0.25,0.0788017095182175,0.0012200397819893101,1.22003978198931,P6_3/mmc,194,8,Li3Nb
Cl,35.45,175.0,3.16,12.968,3.617,14.6,6.963457131408576,13.926914262817151,0.5,0.5,0.01392691426281715,0.0004238728156252423,0.4238728156252423,Fm-3m,225,8,LiCl
O,15.999,152.0,3.44,13.618,1.461,5.3,0.7772652430849001,6.995387187764101,0.1111111111111111,0.8888888888888888,0.0008744233984705126,5.9398093277823795e-05,0.0593980932778238,P1,1,9,LiO8
Be,9.012183,153.0,1.57,9.323,,37.74,16.26151217246756,21.68201622995675,0.75,0.25,0.06504604868987025,0.001094167252663825,1.094167252663825,P6_3/mmc,194,8,Li3Be
Hg,200.59,209.0,2.0,10.438,,33.0,13.026191390203325,17.368255186937766,0.75,0.25,0.052104765560813296,0.000767276118965544,0.767276118965544,I4/mmm,139,4,Li3Hg
N,14.007,155.0,3.04,14.534,,7.4,2.7373421707566505,10.949368683026602,0.25,0.75,0.003649789561008867,0.0002601559716219569,0.2601559716219569,C2/m,12,4,LiN3
Tb,158.92535,221.0,,5.864,,170.0,28.68064331467856,114.72257325871423,0.25,0.75,0.03824085775290475,0.0009794003282646985,0.9794003282646985,Pm-3m,221,4,LiTb3
Sr,87.62,249.0,0.95,5.695,,197.2,17.732722503613438,70.93089001445375,0.25,0.75,0.02364363000481792,0.00037109108737420015,0.37109108737420016,I4/mmm,139,4,Sr3Li
Si,28.085,210.0,1.9,8.152,1.385,37.3,7.509397114777687,15.018794229555374,0.5,0.5,0.015018794229555373,0.00048464015335238504,0.48464015335238503,P-1,2,16,LiSi
Ni,58.693,163.0,1.91,7.64,1.156,49.0,2.1323079656081005,2.8430772874774672,0.75,0.25,0.008529231862432402,0.00015513006185594535,0.15513006185594536,I4/mmm,139,4,Li3Ni
Ge,72.63,211.0,2.01,7.9,1.35,40.0,12.770134151921168,16.418743909612928,0.7777777777777778,0.2222222222222222,0.057465603683645256,0.000865686782431934,0.865686782431934,Cmmm,65,18,Li7Ge2
Mg,24.305,173.0,1.31,7.646,,71.2,14.538195475906685,43.61458642772005,0.3333333333333333,0.6666666666666666,0.021807293213860025,0.0006665428220187521,0.6665428220187521,P-3m1,164,6,LiMg2
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.5700984298589999,1.1401968597179999,0.5,0.5,0.001140196859718,2.333792196264019e-05,0.02333792196264019,I4_1/a,88,16,LiSi
Au,196.96657,166.0,2.54,9.226,2.309,36.06,8.695421511430276,17.39084302286055,0.5,0.5,0.01739084302286055,0.0005929244970139309,0.5929244970139309,Pm-3m,221,2,LiAu
Cd,112.41,158.0,1.69,8.994,,46.0,15.468942210151514,20.62525628020202,0.75,0.25,0.061875768840606055,0.0008560629090444348,0.8560629090444347,Fm-3m,225,4,Li3Cd
Cd,112.41,158.0,1.69,8.994,,46.0,8.76737138176956,35.06948552707824,0.25,0.75,0.01168982850902608,0.000447428475928702,0.447428475928702,Fm-3m,225,4,LiCd3
Br,79.9,183.0,2.96,11.814,3.365,21.0,6.728260554153546,13.456521108307092,0.5,0.5,0.013456521108307092,0.00033335573857309366,0.33335573857309364,Fm-3m,225,2,LiBr
In,114.818,193.0,1.78,5.786,0.3,65.0,15.8885857309179,23.832878596376847,0.6666666666666666,0.3333333333333333,0.0476657571927537,0.0008629897598199533,0.8629897598199533,Cmcm,63,6,Li2In
Mg,24.305,173.0,1.31,7.646,,71.2,13.220937009519716,79.3256220571183,0.16666666666666666,0.8333333333333334,0.01586512441142366,0.0006033277529018207,0.6033277529018207,Amm2,38,6,LiMg5
Al,26.981538,184.0,1.61,5.986,0.441,57.8,2.7722314225559885,5.148429784746836,0.5384615384615384,0.46153846153846156,0.006006501415537976,4.922756457696319e-06,0.004922756457696319,Cmmm,65,13,Li7Al6
Pt,195.08,209.0,2.28,9.0,2.128,48.0,7.343680235240652,58.749441881925215,0.125,0.875,0.008392777411703602,0.0004951573811869568,0.49515738118695674,Fm-3m,225,8,LiPt7
B,10.81,192.0,2.04,8.298,0.277,20.5,5.13171634671625,61.580596160595,0.08333333333333333,0.9166666666666666,0.005598236014599545,0.0007449310361954628,0.7449310361954627,I-4m2,119,12,LiB11
Ho,164.93033,216.0,1.23,6.022,,156.0,16.820604441790497,67.28241776716199,0.25,0.75,0.022427472589053993,0.000580051337063695,0.580051337063695,P6_3/mmc,194,8,LiHo3
In,114.818,193.0,1.78,5.786,0.3,65.0,14.111201085974603,28.222402171949206,0.5,0.5,0.028222402171949205,0.0007133263117279334,0.7133263117279334,Fd-3m,227,4,LiIn
Mg,24.305,173.0,1.31,7.646,,71.2,15.264550439035308,30.529100878070615,0.5,0.5,0.030529100878070616,0.000748227249933052,0.748227249933052,Amm2,38,6,LiMg
Ca,40.08,231.0,1.0,6.113,,160.8,20.655197499124373,27.540263332165832,0.75,0.25,0.0826207899964975,0.0007728898867858424,0.7728898867858424,Fm-3m,225,4,Li3Ca
S,32.07,180.0,2.58,10.36,2.077,19.4,0.42850119929890507,2.142505996494525,0.2,0.8,0.0005356264991236313,2.2409637422528688e-06,0.002240963742252869,P1,1,10,LiS4
Ge,72.63,211.0,2.01,7.9,1.35,40.0,10.151166014746012,15.688165659152931,0.6470588235294118,0.35294117647058826,0.028761637041780374,0.0006200753492187874,0.6200753492187875,Cmcm,63,34,Li11Ge6
O,15.999,152.0,3.44,13.618,1.461,5.3,9.505084007598333,14.257626011397498,0.6666666666666666,0.3333333333333333,0.028515252022794996,0.0009902003649908647,0.9902003649908647,P1,1,102,Li2O
Mg,24.305,173.0,1.31,7.646,,71.2,16.237858305259184,48.71357491577755,0.3333333333333333,0.6666666666666666,0.024356787457888773,0.0007602092235993833,0.7602092235993834,P-62m,189,6,LiMg2
F,18.99840316,135.0,3.98,17.423,3.339,3.74,3.376121452533575,13.5044858101343,0.25,0.75,0.004501495270044766,0.0003433448517952512,0.3433448517952512,P6_3/mmc,194,8,LiF3
Ac,227.02775,260.0,1.1,5.17,,282.0,15.467269695351362,20.62302626046848,0.75,0.25,0.06186907878140545,0.0005497534255226988,0.5497534255226988,I4/mmm,139,4,Li3Ac
Sr,87.62,249.0,0.95,5.695,,197.2,19.335571344043913,24.379633433794503,0.7931034482758621,0.20689655172413793,0.09345526149621225,0.000685507401213765,0.6855074012137651,Fm-3m,225,29,Sr6Li23
Ca,40.08,231.0,1.0,6.113,,160.8,19.29741539136075,28.946123087041126,0.6666666666666666,0.3333333333333333,0.05789224617408225,0.0006845474004096806,0.6845474004096807,P6_3/mmc,194,12,Li2Ca
Sb,121.76,206.0,2.05,8.64,1.07,43.0,5.112642711190537,20.450570844762147,0.25,0.75,0.006816856948254049,0.0001993809526538335,0.19938095265383352,Pm-3m,221,4,LiSb3
La,138.9055,240.0,1.1,5.577,0.5,215.0,20.83796558430681,83.35186233722725,0.25,0.75,0.02778395411240908,0.0006489129674625879,0.6489129674625879,P6_3/mmc,194,8,LiLa3
Ag,107.868,172.0,1.93,7.576,1.302,55.0,14.062171593762278,18.749562125016368,0.75,0.25,0.05624868637504911,0.0008616868333232555,0.8616868333232556,I4/mmm,139,4,Li3Ag
K,39.0983,275.0,0.82,4.341,0.501,289.7,1.9912838244430497,7.965135297772199,0.25,0.75,0.0026550450992573996,3.3661428904199085e-05,0.033661428904199084,Pm-3m,221,4,K3Li
Mg,24.305,173.0,1.31,7.646,,71.2,13.034458751125282,52.13783500450113,0.25,0.75,0.01737927833483371,0.0006166038575049041,0.6166038575049041,Fm-3m,225,16,LiMg3
Zn,65.4,139.0,1.65,9.394,,38.67,15.169746945132886,20.226329260177184,0.75,0.25,0.060678987780531546,0.0009507488920881042,0.9507488920881042,Fm-3m,225,4,Li3Zn
Ga,69.723,187.0,1.81,5.999,0.3,50.0,3.947385620363667,7.1052941166546,0.5555555555555556,0.4444444444444444,0.008881617645818251,0.0002681698270099424,0.2681698270099424,P-3m1,164,9,Li5Ga4
Ag,107.868,172.0,1.93,7.576,1.302,55.0,9.729184781942912,38.91673912777165,0.25,0.75,0.012972246375923882,0.0005879491754914832,0.5879491754914832,Pm-3m,221,4,LiAg3
