Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_li,LiSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result,SpaceGroup,SpaceGroupNumber,Total Sites,Reduced Formula
Mg,24.305,173.0,1.31,7.646,,71.2,16.591063253382888,33.182126506765776,0.5,0.5,0.033182126506765774,0.0007700683261669712,0.7700683261669712,P-3m1,164,4,LiMg
Sn,118.71,217.0,1.96,7.344,1.2,53.0,1.6404817564149288,3.2809635128298575,0.5,0.5,0.0032809635128298576,7.822292169493555e-05,0.07822292169493555,C2/c,15,12,LiSn
B,10.81,192.0,2.04,8.298,0.277,20.5,5.296505289256209,63.55806347107451,0.08333333333333333,0.9166666666666666,0.005778005770097683,0.0007626699077725905,0.7626699077725905,I-4m2,119,12,LiB11
Yb,173.05,242.0,,6.254,,139.0,26.42850201851875,105.714008074075,0.25,0.75,0.03523800269135833,0.0009448063087981601,0.9448063087981601,I4/mmm,139,4,LiYb3
Mg,24.305,173.0,1.31,7.646,,71.2,15.601807237235748,46.80542171170725,0.3333333333333333,0.6666666666666666,0.023402710855853624,0.0007276838629126272,0.7276838629126272,P-6m2,187,6,LiMg2
Mg,24.305,173.0,1.31,7.646,,71.2,18.217963866316126,24.2906184884215,0.75,0.25,0.0728718554652645,0.0009144571324447159,0.9144571324447159,I4/mmm,139,4,Li3Mg
Mg,24.305,173.0,1.31,7.646,,71.2,17.734776118430762,21.281731342116913,0.8333333333333334,0.16666666666666666,0.10640865671058457,0.0008686539165970917,0.8686539165970917,Amm2,38,6,Li5Mg
N,14.007,155.0,3.04,14.534,,7.4,10.151536675364051,15.227305013046074,0.6666666666666666,0.3333333333333333,0.03045461002609215,0.0010711412584620283,1.0711412584620283,Fm-3m,225,3,Li2N
Pt,195.08,209.0,2.28,9.0,2.128,48.0,9.88730156166715,12.359126952083937,0.8,0.2,0.04943650780833575,0.00045157663628200465,0.4515766362820047,Fd-3m,227,10,Li4Pt
Cr,51.996,189.0,1.66,6.767,0.666,83.0,1.4992341325515872,1.998978843402116,0.75,0.25,0.005996936530206349,8.224613891340053e-05,0.08224613891340053,Pm-3m,221,4,Li3Cr
Th,232.038,237.0,1.3,6.08,,240.0,15.954078039960736,21.27210405328098,0.75,0.25,0.06381631215984294,0.0006985605334488109,0.698560533448811,Fm-3m,225,4,Li3Th
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,16.699025016996824,33.39805003399365,0.5,0.5,0.03339805003399365,0.001267062462503549,1.267062462503549,P-6m2,187,2,LiRh
Ga,69.723,187.0,1.81,5.999,0.3,50.0,6.936488866286529,39.30677024229034,0.17647058823529413,0.8235294117647058,0.008422879337633643,0.0003516837229634169,0.3516837229634169,R3m,160,17,Li3Ga14
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,10.853074003687114,14.470765338249485,0.75,0.25,0.043412296014748455,0.0005084358462874856,0.5084358462874856,P6_3/mmc,194,8,Li3Bi
O,15.999,152.0,3.44,13.618,1.461,5.3,1.0620963944122999,2.1241927888245997,0.5,0.5,0.0021241927888246,0.00012991430160302786,0.12991430160302786,Pm-3m,221,2,Li2O2
Y,88.90584,219.0,1.22,6.217,0.307,162.0,24.293211526290335,97.17284610516134,0.25,0.75,0.03239094870172045,0.0008191634188120186,0.8191634188120186,Fm-3m,225,4,LiY3
O,15.999,152.0,3.44,13.618,1.461,5.3,0.8869820085797668,2.6609460257393005,0.3333333333333333,0.6666666666666666,0.0013304730128696502,0.00010700026742047912,0.10700026742047912,Fm-3m,225,3,LiO2
Pt,195.08,209.0,2.28,9.0,2.128,48.0,10.832018346831724,32.49605504049517,0.3333333333333333,0.6666666666666666,0.016248027520247586,0.0006474764351677253,0.6474764351677254,Fd-3m,227,6,LiPt2
Ag,107.868,172.0,1.93,7.576,1.302,55.0,13.51600528784069,18.021340383787585,0.75,0.25,0.05406402115136276,0.0008172516171396446,0.8172516171396446,P6_3/mmc,194,8,Li3Ag
N,14.007,155.0,3.04,14.534,,7.4,5.630178644384968,11.260357288769937,0.5,0.5,0.011260357288769937,0.0004376591627648582,0.4376591627648582,I-42m,121,8,LiN
Be,9.012183,153.0,1.57,9.323,,37.74,16.477627548418,32.955255096836,0.5,0.5,0.032955255096836,0.0014834442452916097,1.4834442452916097,Pm-3m,221,2,LiBe
O,15.999,152.0,3.44,13.618,1.461,5.3,0.8161283721689168,7.34515534952025,0.1111111111111111,0.8888888888888888,0.0009181444186900313,6.509824881106632e-05,0.06509824881106632,P1,1,9,LiO8
W,183.84,210.0,2.36,7.98,0.815,68.0,1.0243872357269994,1.3658496476359991,0.75,0.25,0.004097548942907998,7.11192655927002e-05,0.0711192655927002,P6_3/mmc,194,8,Li3W
Tb,158.92535,221.0,,5.864,,170.0,3.8776869186800003,5.170249224906667,0.75,0.25,0.01551074767472,0.00016405925865423367,0.16405925865423368,P6_3/mmc,194,8,Li3Tb
Te,127.6,206.0,2.1,9.01,1.971,38.0,13.586722332615677,18.115629776820903,0.75,0.25,0.05434688933046271,0.0007087114981945729,0.7087114981945729,P6_3/mmc,194,8,Li3Te
Gd,157.25,237.0,1.2,6.15,,158.0,19.03776881291101,25.383691750548017,0.75,0.25,0.07615107525164405,0.0008468277920693581,0.8468277920693581,P6_3/mmc,194,8,Li3Gd
Sn,118.71,217.0,1.96,7.344,1.2,53.0,2.4927406081248495,9.970962432499398,0.25,0.75,0.003323654144166466,0.0001015008710190269,0.1015008710190269,I4/mmm,139,4,LiSn3
Si,28.085,210.0,1.9,8.152,1.385,37.3,1.8855886678763065,7.542354671505226,0.25,0.75,0.002514118223835075,0.00012893589422477162,0.1289358942247716,P6_3/mmc,194,8,LiSi3
Mg,24.305,173.0,1.31,7.646,,71.2,15.270827171065045,61.08330868426018,0.25,0.75,0.020361102894753392,0.0007082191302779347,0.7082191302779347,P6_3/mmc,194,8,LiMg3
Mn,54.93804,197.0,1.55,7.434,,68.0,3.149004609757725,6.29800921951545,0.5,0.5,0.0062980092195154495,0.00024046000807783225,0.24046000807783224,P-6m2,187,2,LiMn
Al,26.981538,184.0,1.61,5.986,0.441,57.8,10.591060417818584,31.773181253455753,0.3333333333333333,0.6666666666666666,0.015886590626727877,0.0005762537104363331,0.5762537104363331,Fd-3m,227,12,LiAl2
P,30.973762,180.0,2.19,10.487,0.746,25.0,1.5087894660265861,12.07031572821269,0.125,0.875,0.0017243308183160985,7.113957826984059e-05,0.07113957826984059,I4_1/acd,142,64,LiP7
As,74.92159,185.0,2.18,9.815,0.81,30.0,3.3715430803786126,11.238476934595376,0.3,0.7,0.00481649011482659,0.00014609728937649478,0.14609728937649477,Pbca,61,160,Li3As7
Sr,87.62,249.0,0.95,5.695,,197.2,18.141578663381058,72.56631465352423,0.25,0.75,0.024188771551174743,0.0003859448050543684,0.3859448050543684,P6_3/mmc,194,8,Sr3Li
Zn,65.4,139.0,1.65,9.394,,38.67,15.143065068072687,20.190753424096915,0.75,0.25,0.06057226027229075,0.0009480724170908256,0.9480724170908257,I4/mmm,139,4,Li3Zn
Mg,24.305,173.0,1.31,7.646,,71.2,16.443794193198766,20.554742741498462,0.8,0.2,0.08221897096599384,0.0007906529358427275,0.7906529358427276,R-3m,166,5,Li4Mg
Sb,121.76,206.0,2.05,8.64,1.07,43.0,11.596458573771974,15.461944765029301,0.75,0.25,0.0463858342950879,0.0005909850361902632,0.5909850361902632,P6_3/mmc,194,8,Li3Sb
I,126.9045,198.0,2.66,10.451,3.059,32.9,4.735737422616224,9.471474845232448,0.5,0.5,0.009471474845232449,0.00017820246103257775,0.17820246103257775,Fm-3m,225,2,LiI
Ag,107.868,172.0,1.93,7.576,1.302,55.0,9.709873038428237,38.839492153712946,0.25,0.75,0.012946497384570982,0.0005864063285045476,0.5864063285045475,I4/mmm,139,4,LiAg3
Pd,106.42,202.0,2.2,8.337,0.557,26.14,17.48997621750155,23.319968290002063,0.75,0.25,0.0699599048700062,0.0011767024962508579,1.1767024962508579,I4/mmm,139,4,Li3Pd
Mg,24.305,173.0,1.31,7.646,,71.2,16.232283835451113,24.348425753176674,0.6666666666666666,0.3333333333333333,0.04869685150635335,0.000788892368110128,0.788892368110128,R32,155,6,Li2Mg
Ge,72.63,211.0,2.01,7.9,1.35,40.0,1.3657398914888748,2.7314797829777495,0.5,0.5,0.0027314797829777497,8.033810159599887e-05,0.08033810159599887,I4_1/a,88,16,LiGe
Si,28.085,210.0,1.9,8.152,1.385,37.3,0.6762462959074835,1.0143694438612254,0.6666666666666666,0.3333333333333333,0.0020287388877224507,4.052523373100308e-05,0.04052523373100308,R-3m,166,6,Li2Si
Ni,58.693,163.0,1.91,7.64,1.156,49.0,3.1269613039282507,12.507845215713003,0.25,0.75,0.004169281738571001,0.00029807541346762713,0.2980754134676271,I4/mmm,139,4,LiNi3
Mg,24.305,173.0,1.31,7.646,,71.2,15.932020926095133,47.7960627782854,0.3333333333333333,0.6666666666666666,0.0238980313891427,0.0007415294005589962,0.7415294005589962,Amm2,38,6,LiMg2
Ho,164.93033,216.0,1.23,6.022,,156.0,17.937146810640225,71.7485872425609,0.25,0.75,0.0239161957475203,0.0006200682623041154,0.6200682623041154,I4/mmm,139,4,LiHo3
Yb,173.05,242.0,,6.254,,139.0,22.557767083663872,30.0770227782185,0.75,0.25,0.0902310683346555,0.0009986829771490686,0.9986829771490685,P6_3/mmc,194,8,Li3Yb
Mg,24.305,173.0,1.31,7.646,,71.2,15.194491209842067,45.5834736295262,0.3333333333333333,0.6666666666666666,0.0227917368147631,0.0007012972857994424,0.7012972857994424,Cmcm,63,6,LiMg2
Si,28.085,210.0,1.9,8.152,1.385,37.3,1.197946015120837,2.395892030241674,0.5,0.5,0.002395892030241674,7.960358833162019e-05,0.07960358833162019,Fd-3m,227,4,LiSi
Sn,118.71,217.0,1.96,7.344,1.2,53.0,12.310688561912544,15.108572325983578,0.8148148148148148,0.18518518518518517,0.06647771823432774,0.000692932619399482,0.6929326193994819,F-43m,216,108,Li22Sn5
Eu,151.964,233.0,,5.67,,184.0,19.344518960395117,25.792691947193486,0.75,0.25,0.07737807584158046,0.0006912759888389927,0.6912759888389927,P6_3/mmc,194,8,Li3Eu
S,32.07,180.0,2.58,10.36,2.077,19.4,7.274794632308342,10.912191948462512,0.6666666666666666,0.3333333333333333,0.021824383896925023,0.0004593183158705164,0.45931831587051636,P6_3/mmc,194,6,Li2S
N,14.007,155.0,3.04,14.534,,7.4,11.91068551651125,15.880914022015,0.75,0.25,0.047642742066045005,0.0014153461563252319,1.4153461563252319,P6_3/mmc,194,8,Li3N
O,15.999,152.0,3.44,13.618,1.461,5.3,0.8670995731989999,7.803896158790999,0.1111111111111111,0.8888888888888888,0.0009754870198488749,7.771720492438339e-05,0.07771720492438339,C2,5,9,LiO8
Pm,144.91276,236.0,,5.55,,200.0,17.192652809119124,22.9235370788255,0.75,0.25,0.0687706112364765,0.0006956571544347887,0.6956571544347887,P6_3/mmc,194,8,Li3Pm
O,15.999,152.0,3.44,13.618,1.461,5.3,6.58640547496025,13.1728109499205,0.5,0.5,0.0131728109499205,0.0006919140254355078,0.6919140254355078,P6_3/mmc,194,8,Li2O2
Mg,24.305,173.0,1.31,7.646,,71.2,13.22563254821845,79.3537952893107,0.16666666666666666,0.8333333333333334,0.015870759057862137,0.0006036521553923999,0.6036521553923999,Cm,8,6,LiMg5
Cu,63.55,140.0,1.9,7.726,1.228,46.5,17.449007426023623,23.265343234698168,0.75,0.25,0.0697960297040945,0.0011864677380007038,1.1864677380007038,I4/mmm,139,4,Li3Cu
Er,167.26,235.0,1.24,6.108,,150.0,18.466138531709312,24.62151804227908,0.75,0.25,0.07386455412683725,0.0008054392857020925,0.8054392857020926,P6_3/mmc,194,8,Li3Er
S,32.07,180.0,2.58,10.36,2.077,19.4,7.6709509839932,15.3419019679864,0.5,0.5,0.015341901967986401,0.00048414271816403916,0.48414271816403914,Fm-3m,225,2,LiS
Te,127.6,206.0,2.1,9.01,1.971,38.0,9.249914298278465,13.874871447417698,0.6666666666666666,0.3333333333333333,0.027749742894835398,0.0004016297699639786,0.4016297699639786,Fm-3m,225,3,Li2Te
B,10.81,192.0,2.04,8.298,0.277,20.5,1.922022432315625,7.6880897292625,0.25,0.75,0.002562696576420833,0.00020758010908064096,0.20758010908064095,P4/mmm,123,8,LiB3
Al,26.981538,184.0,1.61,5.986,0.441,57.8,15.026043729961822,30.052087459923644,0.5,0.5,0.030052087459923646,0.000949326910386336,0.949326910386336,Fd-3m,227,4,LiAl
Zn,65.4,139.0,1.65,9.394,,38.67,12.116406877474542,36.34922063242363,0.3333333333333333,0.6666666666666666,0.018174610316211814,0.0006798878954521413,0.6798878954521412,Fd-3m,227,12,LiZn2
Mg,24.305,173.0,1.31,7.646,,71.2,16.153864645445324,48.46159393633598,0.3333333333333333,0.6666666666666666,0.02423079696816799,0.0007537327199202068,0.7537327199202069,R32,155,6,LiMg2
Mg,24.305,173.0,1.31,7.646,,71.2,15.1909213083102,30.3818426166204,0.5,0.5,0.0303818426166204,0.0007553845268088662,0.7553845268088661,C2/m,12,4,LiMg
Al,26.981538,184.0,1.61,5.986,0.441,57.8,14.156426614533226,28.31285322906645,0.5,0.5,0.028312853229066452,0.00076134395947102,0.7613439594710201,P6_3/mmc,194,8,LiAl
Al,26.981538,184.0,1.61,5.986,0.441,57.8,18.2875311182473,24.38337482432973,0.75,0.25,0.0731501244729892,0.0010994216749187625,1.0994216749187626,I4/mmm,139,4,Li3Al
Sb,121.76,206.0,2.05,8.64,1.07,43.0,10.201988267131943,15.302982400697918,0.6666666666666666,0.3333333333333333,0.030605964801395835,0.0005234804629297378,0.5234804629297378,P-62c,190,18,Li2Sb
Cd,112.41,158.0,1.69,8.994,,46.0,8.458925608780287,33.83570243512115,0.25,0.75,0.011278567478373717,0.00042005360289157004,0.42005360289157007,P-6m2,187,4,LiCd3
La,138.9055,240.0,1.1,5.577,0.5,215.0,20.79840211675162,83.19360846700648,0.25,0.75,0.027731202822335498,0.0006212705717686763,0.6212705717686763,Pm-3m,221,4,LiLa3
Mg,24.305,173.0,1.31,7.646,,71.2,16.747909933537557,25.12186490030634,0.6666666666666666,0.3333333333333333,0.050243729800612674,0.0008190535147650581,0.819053514765058,Cmcm,63,6,Li2Mg
In,114.818,193.0,1.78,5.786,0.3,65.0,13.795038116424111,24.831068609563403,0.5555555555555556,0.4444444444444444,0.03103883576195425,0.0007196061499948797,0.7196061499948797,P-3m1,164,9,Li5In4
Au,196.96657,166.0,2.54,9.226,2.309,36.06,9.472878446506023,18.945756893012046,0.5,0.5,0.018945756893012047,0.0005872213538954348,0.5872213538954348,R-3m,166,2,LiAu
N,14.007,155.0,3.04,14.534,,7.4,7.585753534483749,10.114338045978332,0.75,0.25,0.030343014137934998,0.0006975825859194106,0.6975825859194106,P6/mmm,191,4,Li3N
In,114.818,193.0,1.78,5.786,0.3,65.0,9.862980508591713,39.45192203436685,0.25,0.75,0.013150640678122284,0.00042873343026609905,0.42873343026609906,I4/mmm,139,4,LiIn3
Mg,24.305,173.0,1.31,7.646,,71.2,15.721097080161808,31.442194160323616,0.5,0.5,0.031442194160323615,0.0007834371718603886,0.7834371718603885,Amm2,38,6,LiMg
O,15.999,152.0,3.44,13.618,1.461,5.3,0.9650896489951055,8.68580684095595,0.1111111111111111,0.8888888888888888,0.0010857258551194937,8.462005541559824e-05,0.08462005541559825,Cm,8,9,LiO8
Np,237.048172,221.0,1.36,6.266,,160.0,11.814926890844875,47.2597075633795,0.25,0.75,0.015753235854459834,0.0007439887954767205,0.7439887954767205,Fm-3m,225,4,LiNp3
B,10.81,192.0,2.04,8.298,0.277,20.5,1.2343646031760005,1.8515469047640005,0.6666666666666666,0.3333333333333333,0.0037030938095280012,0.00013919105478536208,0.1391910547853621,P-3m1,164,3,Li2B
Cd,112.41,158.0,1.69,8.994,,46.0,12.928471613960099,25.856943227920198,0.5,0.5,0.025856943227920197,0.0006987114042821553,0.6987114042821553,Fd-3m,227,4,LiCd
P,30.973762,180.0,2.19,10.487,0.746,25.0,3.202052936301344,12.808211745205377,0.25,0.75,0.004269403915068459,0.00020522773090893596,0.20522773090893595,P6_3/mmc,194,8,LiP3
Au,196.96657,166.0,2.54,9.226,2.309,36.06,13.998298957246863,18.66439860966248,0.75,0.25,0.05599319582898745,0.000897156054958744,0.8971560549587441,I4/mmm,139,4,Li3Au
Tl,204.383,196.0,1.62,6.108,0.2,66.0,16.193141340731398,32.386282681462795,0.5,0.5,0.0323862826814628,0.0007957351185954725,0.7957351185954725,Pm-3m,221,2,LiTl
Sn,118.71,217.0,1.96,7.344,1.2,53.0,10.851495031220276,15.502135758886107,0.7,0.3,0.03617165010406758,0.0006019202666006945,0.6019202666006944,P2_1/m,11,20,Li7Sn3
Pb,207.0,202.0,2.33,7.417,0.36,57.0,11.404693354002832,14.663177169432215,0.7777777777777778,0.2222222222222222,0.05132112009301275,0.0006273354656235593,0.6273354656235592,P-3m1,164,9,Li7Pb2
Mg,24.305,173.0,1.31,7.646,,71.2,15.891238352439649,31.782476704879297,0.5,0.5,0.0317824767048793,0.0007557260703676881,0.7557260703676881,R-3m,166,2,LiMg
O,15.999,152.0,3.44,13.618,1.461,5.3,0.9600302900610418,2.880090870183125,0.3333333333333333,0.6666666666666666,0.0014400454350915626,9.96855808975231e-05,0.0996855808975231,Pnnm,58,6,LiO2
H,1.008,120.0,2.2,13.598,0.754,4.50711,10.541760368954225,21.08352073790845,0.5,0.5,0.02108352073790845,0.00130082892863334,1.3008289286333399,Fm-3m,225,2,LiH
Mg,24.305,173.0,1.31,7.646,,71.2,17.316297928205515,23.08839723760735,0.75,0.25,0.06926519171282206,0.000850961641210872,0.8509616412108719,Pmm2,25,4,Li3Mg
W,183.84,210.0,2.36,7.98,0.815,68.0,3.471146760664812,13.884587042659248,0.25,0.75,0.004628195680886416,0.00022801269560931102,0.22801269560931103,Pm-3m,221,4,LiW3
B,10.81,192.0,2.04,8.298,0.277,20.5,2.5803874980380255,25.803874980380254,0.1,0.9,0.0028670972200422504,0.00036060449981179687,0.3606044998117969,P6_3cm,185,20,LiB9
P,30.973762,180.0,2.19,10.487,0.746,25.0,1.566888629003646,9.401331774021875,0.16666666666666666,0.8333333333333334,0.001880266354804375,8.174713333276115e-05,0.08174713333276115,Pna2_1,33,24,LiP5
Re,186.207,217.0,1.9,7.88,0.15,62.0,4.188087646988274,16.752350587953096,0.25,0.75,0.005584116862651031,0.0002943853074279891,0.2943853074279891,Fm-3m,225,4,LiRe3
Mg,24.305,173.0,1.31,7.646,,71.2,16.03995522111049,48.119865663331474,0.3333333333333333,0.6666666666666666,0.024059932831665735,0.0007495612464503403,0.7495612464503403,Cm,8,6,LiMg2
Mg,24.305,173.0,1.31,7.646,,71.2,17.738661551978264,21.286393862373917,0.8333333333333334,0.16666666666666666,0.10643196931186959,0.0008687523943557109,0.8687523943557109,Cm,8,6,Li5Mg
N,14.007,155.0,3.04,14.534,,7.4,7.36638801780283,12.277313363004716,0.6,0.4,0.018415970044507075,0.0006342833554632719,0.6342833554632719,P-4m2,115,5,Li3N2
B,10.81,192.0,2.04,8.298,0.277,20.5,7.5858053140545,30.343221256218,0.25,0.75,0.010114407085406,0.0008262437366623927,0.8262437366623927,P4/mbm,127,16,LiB3
Pu,244.0642,243.0,1.28,6.06,,145.0,17.418841317845587,23.22512175712745,0.75,0.25,0.06967536527138235,0.0007534947653602336,0.7534947653602336,Fm-3m,225,4,Li3Pu
Ge,72.63,211.0,2.01,7.9,1.35,40.0,12.173486547005414,16.23131539600722,0.75,0.25,0.048693946188021656,0.0008322171903039826,0.8322171903039827,Fm-3m,225,4,Li3Ge
O,15.999,152.0,3.44,13.618,1.461,5.3,0.8155392294303722,7.339853064873349,0.1111111111111111,0.8888888888888888,0.0009174816331091687,5.9505789211167345e-05,0.059505789211167344,Cm,8,9,LiO8
Ga,69.723,187.0,1.81,5.999,0.3,50.0,3.3811252307985837,5.071687846197876,0.6666666666666666,0.3333333333333333,0.010143375692395751,0.000224580387881484,0.22458038788148402,Cmcm,63,6,Li2Ga
Be,9.012183,153.0,1.57,9.323,,37.74,3.6991854186739506,7.398370837347901,0.5,0.5,0.007398370837347901,0.00033178259558643437,0.33178259558643436,P2_1/m,11,4,LiBe
Mg,24.305,173.0,1.31,7.646,,71.2,15.857748167378148,31.715496334756295,0.5,0.5,0.031715496334756295,0.0007785867009219204,0.7785867009219204,C2/m,12,6,LiMg
P,30.973762,180.0,2.19,10.487,0.746,25.0,3.2119816249207,10.706605416402333,0.3,0.7,0.004588545178458143,0.00016409767415395053,0.16409767415395052,P2_12_12_1,19,40,Li3P7
Ag,107.868,172.0,1.93,7.576,1.302,55.0,11.748702206599052,19.581170344331753,0.6,0.4,0.02937175551649763,0.000728951577083893,0.728951577083893,P4/mmm,123,10,Li3Ag2
O,15.999,152.0,3.44,13.618,1.461,5.3,9.150625250787941,13.725937876181913,0.6666666666666666,0.3333333333333333,0.027451875752363825,0.0008946932907852831,0.8946932907852831,P1,1,102,Li2O
F,18.99840316,135.0,3.98,17.423,3.339,3.74,9.462573692848801,18.925147385697603,0.5,0.5,0.018925147385697602,0.001111795282659415,1.111795282659415,Fm-3m,225,2,LiF
Cr,51.996,189.0,1.66,6.767,0.666,83.0,1.6928325907377377,2.25711012098365,0.75,0.25,0.006771330362950951,9.237969344452269e-05,0.09237969344452268,Fm-3m,225,4,Li3Cr
Tl,204.383,196.0,1.62,6.108,0.2,66.0,10.645902484311526,42.5836099372461,0.25,0.75,0.0141945366457487,0.0004107203713429684,0.4107203713429684,Pm-3m,221,4,LiTl3
Pm,144.91276,236.0,,5.55,,200.0,31.451887616180702,125.80755046472281,0.25,0.75,0.041935850154907604,0.001007099575260378,1.007099575260378,Pm-3m,221,4,LiPm3
Mg,24.305,173.0,1.31,7.646,,71.2,10.112954851429793,1516.943227714469,0.006666666666666667,0.9933333333333333,0.010180827031640732,0.0004518013190498735,0.4518013190498735,P-6m2,187,150,LiMg149
Pt,195.08,209.0,2.28,9.0,2.128,48.0,14.011932927714648,18.682577236952863,0.75,0.25,0.05604773171085859,0.0009976002181987644,0.9976002181987643,I4/mmm,139,4,Li3Pt
O,15.999,152.0,3.44,13.618,1.461,5.3,0.7533398201792944,6.7800583816136495,0.1111111111111111,0.8888888888888888,0.0008475072977017062,6.045040750938397e-05,0.06045040750938397,C2/m,12,9,LiO8
