Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_cation,CationSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result,SpaceGroup,SpaceGroupNumber,Total Sites,Reduced Formula
Se,78.97,190.0,2.55,9.752,2.021,28.9,4.98155871668983,9.96311743337966,0.5,0.5,0.009963117433379659,0.00024383805515049723,0.24383805515049722,Fm-3m,225,2,MgSe
I,126.9045,198.0,2.66,10.451,3.059,32.9,8.697840042310762,8.7562148076954,0.9933333333333333,0.006666666666666667,1.3046760063466145,0.00038105940660547943,0.38105940660547943,P-6m2,187,150,Mg149I
Te,127.6,206.0,2.1,9.01,1.971,38.0,5.753278182690475,11.50655636538095,0.5,0.5,0.01150655636538095,0.00021804849947413185,0.21804849947413185,P6_3/mmc,194,4,MgTe
Mg,24.305,173.0,1.31,7.646,,71.2,12.806931894871601,25.613863789743203,0.5,0.5,0.025613863789743202,0.00039732412748571047,0.39732412748571044,Amm2,38,12,CaMg
O,15.999,152.0,3.44,13.618,1.461,5.3,2.029394941998042,4.058789883996084,0.5,0.5,0.004058789883996084,0.00012988867028844328,0.12988867028844328,C2/c,15,24,MgO
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.8014002164890415,2.4042006494671244,0.3333333333333333,0.6666666666666666,0.0012021003247335623,4.432270792728154e-05,0.04432270792728154,C2/m,12,6,MgF2
Tl,204.383,196.0,1.62,6.108,0.2,66.0,8.917895361418099,8.977747008139026,0.9933333333333333,0.006666666666666667,1.337684304212715,0.0003919285964824518,0.3919285964824518,P-6m2,187,150,Mg149Tl
B,10.81,192.0,2.04,8.298,0.277,20.5,5.372787346265224,26.863936731326124,0.2,0.8,0.006715984182831531,0.000605341679003209,0.605341679003209,Pnma,62,20,MgB4
Fe,55.84,194.0,1.83,7.902,0.163,62.0,9.75306584187893,9.81852265960966,0.9933333333333333,0.006666666666666667,1.4629598762818397,0.0004242037246304339,0.4242037246304339,P-6m2,187,150,Mg149Fe
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,10.19707341032567,10.265510144623157,0.9933333333333333,0.006666666666666667,1.5295610115488505,0.00044609914600735365,0.4460991460073537,P-6m2,187,150,Mg149Rh
F,18.99840316,135.0,3.98,17.423,3.339,3.74,0.7688094659777082,2.3064283979331246,0.3333333333333333,0.6666666666666666,0.0011532141989665623,4.163498590471197e-05,0.04163498590471197,Imma,74,6,MgF2
Mg,24.305,173.0,1.31,7.646,,71.2,12.157336574256481,24.314673148512963,0.5,0.5,0.024314673148512964,0.00038634231261483936,0.38634231261483937,Amm2,38,12,CaMg
O,15.999,152.0,3.44,13.618,1.461,5.3,2.7603960962908816,5.520792192581763,0.5,0.5,0.005520792192581763,0.00023234447497847636,0.23234447497847635,P6_3mc,186,8,MgO
Mg,24.305,173.0,1.31,7.646,,71.2,11.812838341223978,23.625676682447956,0.5,0.5,0.023625676682447957,0.00037748857084606794,0.37748857084606796,Amm2,38,12,CaMg
P,30.973762,180.0,2.19,10.487,0.746,25.0,2.2288820069922246,11.144410034961123,0.2,0.8,0.0027861025087402807,0.00011327303274225675,0.11327303274225675,P2_1/c,14,10,MgP4
H,1.008,120.0,2.2,13.598,0.754,4.50711,4.863793996033613,14.591381988100839,0.3333333333333333,0.6666666666666666,0.00729569099405042,0.0005313225121680487,0.5313225121680487,Pa-3,205,12,MgH2
Se,78.97,190.0,2.55,9.752,2.021,28.9,2.8273242703192074,5.654648540638415,0.5,0.5,0.005654648540638415,0.00010803805546148946,0.10803805546148945,F-43m,216,2,MgSe
P,30.973762,180.0,2.19,10.487,0.746,25.0,5.20551904573343,8.675865076222385,0.6,0.4,0.013013797614333576,0.00023807653041332683,0.23807653041332683,Pn-3m,224,10,Mg3P2
Mg,24.305,173.0,1.31,7.646,,71.2,13.091058883016316,39.273176649048956,0.3333333333333333,0.3333333333333333,0.03927317664904895,0.00036884728390313055,0.36884728390313054,Amm2,38,12,Ca2Mg
Mg,24.305,173.0,1.31,7.646,,71.2,7.429554030560189,8.915464836672227,0.8333333333333334,0.8333333333333334,0.008915464836672226,0.0003060649942011518,0.3060649942011518,Amm2,38,12,CeMg5
O,15.999,152.0,3.44,13.618,1.461,5.3,3.6996997760219372,7.3993995520438745,0.5,0.5,0.007399399552043874,0.0003813685151855232,0.38136851518552317,R-3m,166,16,MgO
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,9.56052559759249,9.624690198918614,0.9933333333333333,0.006666666666666667,1.4340788396388735,0.00041401893575237684,0.41401893575237686,P-6m2,187,150,Mg149Bi
Zr,91.22,186.0,1.33,6.634,0.426,112.0,8.852929081291418,8.912344712709482,0.9933333333333333,0.006666666666666667,1.3279393621937126,0.0003878737756150858,0.3878737756150858,P-6m2,187,150,Mg149Zr
Ta,180.9479,217.0,1.5,7.89,0.322,74.0,10.025865015071368,10.093152699736278,0.9933333333333333,0.006666666666666667,1.5038797522607052,0.0004373933109191754,0.4373933109191754,P-6m2,187,150,Mg149Ta
F,18.99840316,135.0,3.98,17.423,3.339,3.74,1.6816203291353085,5.044860987405925,0.3333333333333333,0.6666666666666666,0.0025224304937029626,0.00014838425479421968,0.14838425479421968,Pnnm,58,6,MgF2
O,15.999,152.0,3.44,13.618,1.461,5.3,1.9046992739487498,3.8093985478974997,0.5,0.5,0.0038093985478975,0.00012736110978950086,0.12736110978950085,Pm-3n,223,12,MgO
Cl,35.45,175.0,3.16,12.968,3.617,14.6,1.5095087548744663,4.528526264623399,0.3333333333333333,0.6666666666666666,0.0022642631323116997,5.998530023756859e-05,0.05998530023756859,Pmma,51,6,MgCl2
Mg,24.305,173.0,1.31,7.646,,71.2,9.705692903460918,9.770831782007635,0.9933333333333333,0.9933333333333333,0.009770831782007635,0.00041921241795985875,0.41921241795985875,P-6m2,187,150,DyMg149
Cl,35.45,175.0,3.16,12.968,3.617,14.6,1.4869621118731113,4.4608863356193345,0.3333333333333333,0.6666666666666666,0.002230443167809667,6.41953783555885e-05,0.0641953783555885,R-3m,166,9,MgCl2
Te,127.6,206.0,2.1,9.01,1.971,38.0,2.9983629123186373,5.9967258246372745,0.5,0.5,0.005996725824637275,8.837004154559456e-05,0.08837004154559455,P6_3mc,186,4,MgTe
Mg,24.305,173.0,1.31,7.646,,71.2,14.132765025997761,56.531060103991045,0.25,0.25,0.056531060103991046,0.0006464842770515362,0.6464842770515362,I4/mmm,139,4,Hf3Mg
Mg,24.305,173.0,1.31,7.646,,71.2,9.946148749546255,10.012901425717708,0.9933333333333333,0.9933333333333333,0.010012901425717707,0.0004311787294495854,0.4311787294495854,P-6m2,187,150,TbMg149
C,12.011,170.0,2.55,11.26,1.263,11.3,2.6591523363758496,6.647880840939624,0.4,0.6,0.004431920560626417,0.0002082661782438595,0.2082661782438595,Pnnm,58,10,Mg2C3
H,1.008,120.0,2.2,13.598,0.754,4.50711,5.409652696684363,16.228958090053087,0.3333333333333333,0.6666666666666666,0.008114479045026544,0.0006062371921534326,0.6062371921534326,Pca2_1,29,12,MgH2
S,32.07,180.0,2.58,10.36,2.077,19.4,1.5039580537077335,4.511874161123201,0.3333333333333333,0.6666666666666666,0.0022559370805616003,7.338490357653484e-05,0.07338490357653485,C2/m,12,6,MgS2
Ti,47.867,187.0,1.54,6.828,0.079,100.0,22.05002317436026,88.20009269744104,0.25,0.75,0.029400030899147014,0.0012259749739015014,1.2259749739015013,Pm-3m,221,4,MgTi3
Tc,96.90636,209.0,1.9,7.28,0.55,79.0,10.192355693538577,10.260760765307294,0.9933333333333333,0.006666666666666667,1.5288533540307867,0.0004455215830395953,0.44552158303959527,P-6m2,187,150,Mg149Tc
O,15.999,152.0,3.44,13.618,1.461,5.3,2.9241023090862623,5.848204618172525,0.5,0.5,0.0058482046181725245,0.00024326462420164977,0.24326462420164977,P1,1,80,MgO
Mg,24.305,173.0,1.31,7.646,,71.2,9.450339485975183,9.513764583196496,0.9933333333333333,0.9933333333333333,0.009513764583196496,0.0004063215083049029,0.4063215083049029,P-6m2,187,150,RbMg149
Nb,92.90637,207.0,1.6,6.759,0.893,98.0,8.677161030865745,8.73539701093867,0.9933333333333333,0.006666666666666667,1.3015741546298618,0.00037921751319263227,0.37921751319263225,P-6m2,187,150,Mg149Nb
O,15.999,152.0,3.44,13.618,1.461,5.3,2.832778896462838,5.665557792925676,0.5,0.5,0.0056655577929256755,0.00023998628428318312,0.23998628428318314,P6_3mc,186,4,MgO
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,9.551000209943329,14.326500314914993,0.6666666666666666,0.3333333333333333,0.028653000629829985,0.0003668617110802811,0.3668617110802811,Amm2,38,12,Mg2Bi
Ga,69.723,187.0,1.81,5.999,0.3,50.0,8.997991253813554,9.058380456859283,0.9933333333333333,0.006666666666666667,1.3496986880720332,0.0003967150981299047,0.3967150981299047,P-6m2,187,150,Mg149Ga
B,10.81,192.0,2.04,8.298,0.277,20.5,3.8030385054082343,30.424308043265874,0.125,0.875,0.004346329720466553,0.00048310772355844377,0.4831077235584438,C2/m,12,32,MgB7
Sb,121.76,206.0,2.05,8.64,1.07,43.0,6.235227966121821,10.392046610203034,0.6,0.4,0.015588069915304552,0.00023766077301520886,0.23766077301520885,P-3m1,164,5,Mg3Sb2
Pt,195.08,209.0,2.28,9.0,2.128,48.0,9.886097160287504,9.95244680565856,0.9933333333333333,0.006666666666666667,1.4829145740431255,0.0004311240200322226,0.4311240200322226,P-6m2,187,150,Mg149Pt
Mg,24.305,173.0,1.31,7.646,,71.2,8.565621580402178,8.62310897355924,0.9933333333333333,0.9933333333333333,0.008623108973559241,0.00037230129066353763,0.3723012906635376,P-6m2,187,150,PrMg149
Mg,24.305,173.0,1.31,7.646,,71.2,8.72111612869948,8.779647109429007,0.9933333333333333,0.9933333333333333,0.008779647109429007,0.0003805604514344596,0.3805604514344596,P-6m2,187,150,ThMg149
Cd,112.41,158.0,1.69,8.994,,46.0,10.517562633095972,21.035125266191944,0.5,0.5,0.021035125266191945,0.0004915455839278884,0.4915455839278884,Amm2,38,12,MgCd
Hg,200.59,209.0,2.0,10.438,,33.0,10.219212351139774,10.287797668932656,0.9933333333333333,0.006666666666666667,1.532881852670966,0.0004478804912474328,0.4478804912474328,P-6m2,187,150,Mg149Hg
Br,79.9,183.0,2.96,11.814,3.365,21.0,8.660453653024925,8.718577503045227,0.9933333333333333,0.006666666666666667,1.2990680479537389,0.0003798735764571232,0.3798735764571232,P-6m2,187,150,Mg149Br
Cr,51.996,189.0,1.66,6.767,0.666,83.0,10.004738093991289,10.071883987239554,0.9933333333333333,0.006666666666666667,1.5007107140986935,0.00043711540958935946,0.43711540958935946,P-6m2,187,150,Mg149Cr
F,18.99840316,135.0,3.98,17.423,3.339,3.74,1.3615465821970751,4.084639746591225,0.3333333333333333,0.6666666666666666,0.002042319873295613,0.00012584014957670912,0.1258401495767091,P4_2/mnm,136,6,MgF2
Ru,101.1,207.0,2.2,7.361,1.05,72.0,10.084768367696944,10.152451376876117,0.9933333333333333,0.006666666666666667,1.5127152551545415,0.0004406630255939509,0.4406630255939509,P-6m2,187,150,Mg149Ru
Ge,72.63,211.0,2.01,7.9,1.35,40.0,10.029660716880583,15.044491075320874,0.6666666666666666,0.3333333333333333,0.03008898215064175,0.0004659477731948085,0.4659477731948085,Fm-3m,225,3,Mg2Ge
Se,78.97,190.0,2.55,9.752,2.021,28.9,3.3937266400541883,6.787453280108377,0.5,0.5,0.006787453280108376,0.00012903956484584103,0.12903956484584103,P6_3mc,186,4,MgSe
Mg,24.305,173.0,1.31,7.646,,71.2,5.1333415942156035,10.266683188431207,0.5,0.5,0.010266683188431207,0.00019597906547450108,0.19597906547450109,Amm2,38,12,CeMg
Mn,54.93804,197.0,1.55,7.434,,68.0,8.844948250219648,8.904310319013069,0.9933333333333333,0.006666666666666667,1.3267422375329474,0.0003885866972924987,0.38858669729249873,P-6m2,187,150,Mg149Mn
Br,79.9,183.0,2.96,11.814,3.365,21.0,1.7979117160129463,5.393735148038839,0.3333333333333333,0.6666666666666666,0.0026968675740194196,6.537980442465751e-05,0.06537980442465752,P-3m1,164,3,MgBr2
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,10.223951633410808,10.292568758467258,0.9933333333333333,0.006666666666666667,1.5335927450116213,0.00044690023017057224,0.44690023017057223,P-6m2,187,150,Mg149Sc
Te,127.6,206.0,2.1,9.01,1.971,38.0,3.7593310924320424,11.277993277296128,0.3333333333333333,0.6666666666666666,0.0056389966386480635,0.0001267132918441849,0.1267132918441849,Pa-3,205,12,MgTe2
Mg,24.305,173.0,1.31,7.646,,71.2,10.177842024875575,10.246149689472055,0.9933333333333333,0.9933333333333333,0.010246149689472055,0.0004433219556233546,0.4433219556233546,P-6m2,187,150,ErMg149
P,30.973762,180.0,2.19,10.487,0.746,25.0,9.878338821546144,9.944636397529676,0.9933333333333333,0.006666666666666667,1.4817508232319216,0.0004313763325126365,0.43137633251263646,P-6m2,187,150,Mg149P
O,15.999,152.0,3.44,13.618,1.461,5.3,2.4275527604915204,4.855105520983041,0.5,0.5,0.004855105520983041,0.00017377403397490483,0.17377403397490485,Cm,8,24,MgO
H,1.008,120.0,2.2,13.598,0.754,4.50711,6.377855602644075,19.133566807932226,0.3333333333333333,0.6666666666666666,0.009566783403966113,0.0007733443409803427,0.7733443409803428,Pnma,62,12,MgH2
As,74.92159,185.0,2.18,9.815,0.81,30.0,5.757552815595675,9.595921359326125,0.6,0.4,0.014393882038989187,0.00023931010644758893,0.23931010644758893,Pn-3m,224,10,Mg3As2
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,6.317187080198412,12.634374160396824,0.5,0.5,0.012634374160396825,0.00022429995760522162,0.22429995760522162,Amm2,38,12,MgBi
S,32.07,180.0,2.58,10.36,2.077,19.4,2.7416153061529256,5.483230612305851,0.5,0.5,0.005483230612305851,0.000155197484568087,0.155197484568087,Fm-3m,225,2,MgS
Ti,47.867,187.0,1.54,6.828,0.079,100.0,8.926390419023008,8.986299079553364,0.9933333333333333,0.006666666666666667,1.3389585628534513,0.00039221545338513354,0.39221545338513353,P-6m2,187,150,Mg149Ti
O,15.999,152.0,3.44,13.618,1.461,5.3,5.017820433967476,10.035640867934951,0.5,0.5,0.010035640867934952,0.0005441504092998094,0.5441504092998094,Fm-3m,225,2,MgO
V,50.9415,179.0,1.63,6.746,0.525,87.0,8.801583198701028,8.860654226880229,0.9933333333333333,0.006666666666666667,1.3202374798051542,0.0003862208240875293,0.3862208240875293,P-6m2,187,150,Mg149V
Cl,35.45,175.0,3.16,12.968,3.617,14.6,1.0676938654148085,3.2030815962444255,0.3333333333333333,0.6666666666666666,0.0016015407981222127,4.0291871296069024e-05,0.04029187129606902,Ama2,40,6,MgCl2
