Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_cation,CationSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result,SpaceGroup,SpaceGroupNumber,Total Sites,Reduced Formula
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.3835673719471957,2.68497160363037,0.14285714285714285,0.8571428571428571,0.00044749526727172836,7.041550110761388e-07,0.0007041550110761387,Cmmm,65,7,MgCl6
Mg,24.305,173.0,1.31,7.646,,71.2,9.427060377463437,9.490329239057154,0.9933333333333333,0.9933333333333333,0.009490329239057153,0.00040471606549101333,0.40471606549101335,P-6m2,187,150,AcMg149
Te,127.6,206.0,2.1,9.01,1.971,38.0,2.643116136254042,5.286232272508084,0.5,0.5,0.005286232272508084,7.828934581863265e-05,0.07828934581863264,F-43m,216,2,MgTe
O,15.999,152.0,3.44,13.618,1.461,5.3,4.865547395867272,9.731094791734543,0.5,0.5,0.009731094791734543,0.0005229889441012957,0.5229889441012957,P6_3/mmc,194,24,MgO
Mg,24.305,173.0,1.31,7.646,,71.2,9.634820441111241,9.699483665548229,0.9933333333333333,0.9933333333333333,0.00969948366554823,0.00041619645355682016,0.41619645355682017,P-6m2,187,150,LuMg149
Se,78.97,190.0,2.55,9.752,2.021,28.9,8.665102727439807,8.72325777930182,0.9933333333333333,0.006666666666666667,1.2997654091159712,0.00038043850517968983,0.38043850517968986,P-6m2,187,150,Mg149Se
Mg,24.305,173.0,1.31,7.646,,71.2,9.303036975223126,9.365473464989723,0.9933333333333333,0.9933333333333333,0.009365473464989723,0.0003984819399035531,0.39848193990355313,P-6m2,187,150,BaMg149
Mg,24.305,173.0,1.31,7.646,,71.2,9.496728407367987,9.560464839632202,0.9933333333333333,0.9933333333333333,0.009560464839632202,0.00040812954800522873,0.4081295480052287,P-6m2,187,150,NdMg149
Si,28.085,210.0,1.9,8.152,1.385,37.3,10.190971611674659,10.259367394303347,0.9933333333333333,0.006666666666666667,1.5286457417511987,0.0004471484109703474,0.4471484109703474,P-6m2,187,150,Mg149Si
Cd,112.41,158.0,1.69,8.994,,46.0,9.892474998631192,29.677424995893574,0.3333333333333333,0.6666666666666666,0.014838712497946787,0.0004643957588480948,0.4643957588480948,Amm2,38,12,MgCd2
Mg,24.305,173.0,1.31,7.646,,71.2,5.197053859567314,10.394107719134627,0.5,0.5,0.010394107719134626,0.00020127921786327273,0.20127921786327274,Amm2,38,12,CeMg
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.8074163850093533,2.42224915502806,0.3333333333333333,0.6666666666666666,0.00121112457751403,2.7638554619229126e-05,0.027638554619229126,P-4m2,115,3,MgCl2
Mg,24.305,173.0,1.31,7.646,,71.2,12.287592981282625,18.431389471923936,0.6666666666666666,0.6666666666666666,0.018431389471923937,0.00041709057180037913,0.4170905718003791,Amm2,38,12,CaMg2
As,74.92159,185.0,2.18,9.815,0.81,30.0,5.624148250201812,9.37358041700302,0.6,0.4,0.014060370625504531,0.00023815627535915968,0.23815627535915967,Ia-3,206,40,Mg3As2
F,18.99840316,135.0,3.98,17.423,3.339,3.74,1.7112053437788546,5.1336160313365635,0.3333333333333333,0.6666666666666666,0.0025668080156682816,0.0001630654922620812,0.1630654922620812,Pa-3,205,12,MgF2
Mg,24.305,173.0,1.31,7.646,,71.2,8.476866126616311,8.53375784558689,0.9933333333333333,0.9933333333333333,0.00853375784558689,0.00036877797668238,0.36877797668238,P-6m2,187,150,YMg149
O,15.999,152.0,3.44,13.618,1.461,5.3,2.848845848652513,5.697691697305026,0.5,0.5,0.005697691697305026,0.0002289915776251642,0.2289915776251642,P1,1,80,MgO
Sn,118.71,217.0,1.96,7.344,1.2,53.0,8.741617574018452,8.800286148340724,0.9933333333333333,0.006666666666666667,1.3112426361027678,0.0003835882017083984,0.38358820170839836,P-6m2,187,150,Mg149Sn
Te,127.6,206.0,2.1,9.01,1.971,38.0,8.86760812480806,8.927122273296703,0.9933333333333333,0.006666666666666667,1.330141218721209,0.0003898822092377515,0.3898822092377515,P-6m2,187,150,Mg149Te
Mg,24.305,173.0,1.31,7.646,,71.2,9.543459964303613,9.607510031178135,0.9933333333333333,0.9933333333333333,0.009607510031178134,0.000411137096291594,0.411137096291594,P-6m2,187,150,HoMg149
Sb,121.76,206.0,2.05,8.64,1.07,43.0,9.584167994506762,9.648491269637681,0.9933333333333333,0.006666666666666667,1.4376251991760145,0.00041572763432987385,0.41572763432987386,P-6m2,187,150,Mg149Sb
O,15.999,152.0,3.44,13.618,1.461,5.3,2.9679812812096067,5.935962562419213,0.5,0.5,0.005935962562419213,0.00025010336570008697,0.25010336570008695,P1,1,80,MgO
Ag,107.868,172.0,1.93,7.576,1.302,55.0,8.851323200236479,8.910728053929342,0.9933333333333333,0.006666666666666667,1.3276984800354719,0.00038937074152852857,0.3893707415285286,P-6m2,187,150,Mg149Ag
Mg,24.305,173.0,1.31,7.646,,71.2,5.1512749734595165,10.302549946919033,0.5,0.5,0.010302549946919032,0.00019528130554019403,0.19528130554019404,Amm2,38,12,CeMg
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.9066808525689917,2.720042557706975,0.3333333333333333,0.6666666666666666,0.0013600212788534875,1.9225585731619277e-05,0.019225585731619275,P-1,2,6,MgCl2
O,15.999,152.0,3.44,13.618,1.461,5.3,2.176625499596716,6.5298764987901485,0.3333333333333333,0.6666666666666666,0.0032649382493950743,0.0002094948420568801,0.2094948420568801,R-3m,166,3,MgO2
O,15.999,152.0,3.44,13.618,1.461,5.3,2.086039015362625,6.258117046087874,0.3333333333333333,0.6666666666666666,0.0031290585230439373,0.00018200834761769206,0.18200834761769205,P1,1,12,MgO2
Br,79.9,183.0,2.96,11.814,3.365,21.0,0.46107127443787,3.22749892106509,0.14285714285714285,0.8571428571428571,0.0005379164868441817,6.575935042925441e-07,0.0006575935042925441,Cmmm,65,7,MgBr6
O,15.999,152.0,3.44,13.618,1.461,5.3,3.702662787787812,7.405325575575624,0.5,0.5,0.0074053255755756235,0.0003282628013536419,0.3282628013536419,Ibam,72,24,MgO
O,15.999,152.0,3.44,13.618,1.461,5.3,2.7903993758056123,5.5807987516112245,0.5,0.5,0.005580798751611224,0.00022882843106405523,0.22882843106405523,P1,1,80,MgO
O,15.999,152.0,3.44,13.618,1.461,5.3,3.6734281653263126,7.346856330652625,0.5,0.5,0.007346856330652625,0.000320745842236693,0.320745842236693,Ibam,72,16,MgO
S,32.07,180.0,2.58,10.36,2.077,19.4,1.6149701321072,3.2299402642144,0.5,0.5,0.0032299402642144,7.101818421579384e-05,0.07101818421579384,F-43m,216,2,MgS
P,30.973762,180.0,2.19,10.487,0.746,25.0,4.960077918012764,8.26679653002127,0.6,0.4,0.012400194795031908,0.00022902562624244998,0.22902562624245,Ia-3,206,40,Mg3P2
In,114.818,193.0,1.78,5.786,0.3,65.0,9.861909687463422,9.928097000802103,0.9933333333333333,0.006666666666666667,1.4792864531195131,0.0004293450545894539,0.42934505458945393,P-6m2,187,150,Mg149In
Cl,35.45,175.0,3.16,12.968,3.617,14.6,1.479559981842128,4.438679945526384,0.3333333333333333,0.6666666666666666,0.002219339972763192,6.47807918839901e-05,0.06478079188399011,P-3m1,164,3,MgCl2
Mg,24.305,173.0,1.31,7.646,,71.2,8.48268090061427,8.539611644913697,0.9933333333333333,0.9933333333333333,0.008539611644913696,0.00036844603340360885,0.3684460334036089,P-6m2,187,150,PmMg149
Be,9.012183,153.0,1.57,9.323,,37.74,8.874615864785724,8.9341770450863,0.9933333333333333,0.006666666666666667,1.3311923797178586,0.00039098640223840807,0.3909864022384081,P-6m2,187,150,Mg149Be
O,15.999,152.0,3.44,13.618,1.461,5.3,3.219278074425169,6.438556148850338,0.5,0.5,0.006438556148850337,0.0002824773527145892,0.2824773527145892,P1,1,80,MgO
Ni,58.693,163.0,1.91,7.64,1.156,49.0,10.107379461689154,10.175214223176999,0.9933333333333333,0.006666666666666667,1.516106919253373,0.00044253505790661253,0.4425350579066125,P-6m2,187,150,Mg149Ni
O,15.999,152.0,3.44,13.618,1.461,5.3,2.9158351394830833,5.8316702789661665,0.5,0.5,0.005831670278966167,0.0002064003619796535,0.2064003619796535,P6/mcc,192,24,MgO
N,14.007,155.0,3.04,14.534,,7.4,5.993727664149476,9.989546106915792,0.6,0.4,0.01498431916037369,0.0004894566885916559,0.4894566885916559,Ia-3,206,40,Mg3N2
O,15.999,152.0,3.44,13.618,1.461,5.3,2.799890699879725,5.59978139975945,0.5,0.5,0.005599781399759449,0.00023630743912736303,0.23630743912736302,Cm,8,12,MgO
Zn,65.4,139.0,1.65,9.394,,38.67,9.656855083608331,9.72166619155201,0.9933333333333333,0.006666666666666667,1.4485282625412497,0.00042000663850955193,0.42000663850955194,P-6m2,187,150,Mg149Zn
As,74.92159,185.0,2.18,9.815,0.81,30.0,2.6401983556661173,13.200991778330586,0.2,0.8,0.0033002479445826466,0.00011241114109642453,0.11241114109642453,P4_12_12,92,20,MgAs4
Mo,95.95,209.0,2.16,7.092,0.746,87.0,8.83937901503054,8.898703706406582,0.9933333333333333,0.006666666666666667,1.3259068522545807,0.0003879906797736155,0.3879906797736155,P-6m2,187,150,Mg149Mo
Mg,24.305,173.0,1.31,7.646,,71.2,8.541144340182246,8.598467456559307,0.9933333333333333,0.9933333333333333,0.008598467456559308,0.0003729430073663776,0.37294300736637764,P-6m2,187,150,HfMg149
Pd,106.42,202.0,2.2,8.337,0.557,26.14,8.875503086381489,8.935070221189418,0.9933333333333333,0.006666666666666667,1.3313254629572233,0.00039037418654601797,0.39037418654601796,P-6m2,187,150,Mg149Pd
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,4.364214530431975,7.273690884053292,0.6,0.4,0.010910536326079938,0.0001383739422834556,0.1383739422834556,Ia-3,206,40,Mg3Bi2
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,8.298379008381568,16.596758016763136,0.5,0.5,0.016596758016763136,0.0003062601558482785,0.3062601558482785,Amm2,38,12,MgBi
Sb,121.76,206.0,2.05,8.64,1.07,43.0,4.532588334215787,7.554313890359644,0.6,0.4,0.011331470835539467,0.0001539680992228661,0.1539680992228661,Ia-3,206,40,Mg3Sb2
Mg,24.305,173.0,1.31,7.646,,71.2,8.10422269135147,8.158613447669264,0.9933333333333333,0.9933333333333333,0.008158613447669265,0.0003500147408971157,0.3500147408971157,P-6m2,187,150,SmMg149
I,126.9045,198.0,2.66,10.451,3.059,32.9,1.9449615886046767,5.834884765814031,0.3333333333333333,0.6666666666666666,0.0029174423829070152,5.386263033812564e-05,0.05386263033812564,P-3m1,164,3,MgI2
Re,186.207,217.0,1.9,7.88,0.15,62.0,9.779134913065393,9.844766691005427,0.9933333333333333,0.006666666666666667,1.4668702369598088,0.0004255561635600286,0.42555616356002857,P-6m2,187,150,Mg149Re
O,15.999,152.0,3.44,13.618,1.461,5.3,3.0073785052749122,6.0147570105498245,0.5,0.5,0.006014757010549825,0.0002549495180705621,0.2549495180705621,P1,1,80,MgO
Se,78.97,190.0,2.55,9.752,2.021,28.9,3.2763413264577124,9.829023979373137,0.3333333333333333,0.6666666666666666,0.004914511989686569,0.0001458388832554867,0.1458388832554867,Pa-3,205,12,MgSe2
Au,196.96657,166.0,2.54,9.226,2.309,36.06,9.054885369742713,9.115656412492665,0.9933333333333333,0.006666666666666667,1.358232805461407,0.00039967210494077694,0.39967210494077693,P-6m2,187,150,Mg149Au
H,1.008,120.0,2.2,13.598,0.754,4.50711,4.754592292722858,14.263776878168574,0.3333333333333333,0.6666666666666666,0.0071318884390842874,0.0004825130905615978,0.4825130905615978,Pbcn,60,12,MgH2
H,1.008,120.0,2.2,13.598,0.754,4.50711,5.474569129461209,16.423707388383626,0.3333333333333333,0.6666666666666666,0.008211853694191813,0.0006139504826405545,0.6139504826405545,Pbca,61,24,MgH2
O,15.999,152.0,3.44,13.618,1.461,5.3,1.8686087172701167,5.6058261518103505,0.3333333333333333,0.6666666666666666,0.002802913075905175,0.00019917396164345863,0.19917396164345863,Pa-3,205,12,MgO2
O,15.999,152.0,3.44,13.618,1.461,5.3,2.8763215061828995,5.752643012365799,0.5,0.5,0.005752643012365799,0.00023456197953949711,0.23456197953949712,P1,1,80,MgO
O,15.999,152.0,3.44,13.618,1.461,5.3,3.016053669115831,6.032107338231662,0.5,0.5,0.006032107338231662,0.0002462279785680362,0.2462279785680362,P1,1,80,MgO
Te,127.6,206.0,2.1,9.01,1.971,38.0,5.561307574198574,11.122615148397148,0.5,0.5,0.01112261514839715,0.00021176649719624235,0.21176649719624235,Fm-3m,225,2,MgTe
Al,26.981538,184.0,1.61,5.986,0.441,57.8,10.262632783741765,10.331509513833993,0.9933333333333333,0.006666666666666667,1.5393949175612647,0.00045039222979575283,0.45039222979575283,P-6m2,187,150,Mg149Al
Mg,24.305,173.0,1.31,7.646,,71.2,5.404691914994199,10.809383829988398,0.5,0.5,0.010809383829988398,0.00020591047788565673,0.20591047788565672,Amm2,38,12,CeMg
C,12.011,170.0,2.55,11.26,1.263,11.3,0.21836616760966682,0.6550985028290004,0.3333333333333333,0.6666666666666666,0.0003275492514145002,1.6831563125519246e-05,0.016831563125519245,P4_2/mnm,136,6,MgC2
H,1.008,120.0,2.2,13.598,0.754,4.50711,4.36129773252335,13.083893197570049,0.3333333333333333,0.6666666666666666,0.006541946598785025,0.00043632755253739764,0.43632755253739763,P4_2/mnm,136,6,MgH2
Pb,207.0,202.0,2.33,7.417,0.36,57.0,8.690852085483415,8.749179951828943,0.9933333333333333,0.006666666666666667,1.3036278128225125,0.00038080959698597256,0.38080959698597255,P-6m2,187,150,Mg149Pb
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,6.57298804922965,13.1459760984593,0.5,0.5,0.0131459760984593,0.00023538070548938792,0.23538070548938791,Amm2,38,12,MgBi
O,15.999,152.0,3.44,13.618,1.461,5.3,4.980865962779875,9.96173192555975,0.5,0.5,0.00996173192555975,0.000528468467912202,0.5284684679122019,Pm-3m,221,2,MgO
Bi,208.9804,207.0,2.02,7.289,0.946,53.0,7.154764162595264,14.309528325190527,0.5,0.5,0.014309528325190527,0.00025513166486932064,0.25513166486932065,Amm2,38,12,MgBi
Mg,24.305,173.0,1.31,7.646,,71.2,10.893324967843757,13.071989961412507,0.8333333333333334,0.8333333333333334,0.013071989961412508,0.00042065522441126375,0.42065522441126374,Amm2,38,12,CaMg5
Mg,24.305,173.0,1.31,7.646,,71.2,10.112954851429793,10.180827031640732,0.9933333333333333,0.9933333333333333,0.010180827031640732,0.0004518013190498735,0.4518013190498735,P-6m2,187,150,LiMg149
Si,28.085,210.0,1.9,8.152,1.385,37.3,9.519973237461134,14.279959856191699,0.6666666666666666,0.3333333333333333,0.0285599197123834,0.0004483570855740342,0.4483570855740342,Fm-3m,225,3,Mg2Si
Mg,24.305,173.0,1.31,7.646,,71.2,8.141518359462514,8.196159422277699,0.9933333333333333,0.9933333333333333,0.008196159422277699,0.00035190925933393754,0.3519092593339375,P-6m2,187,150,EuMg149
O,15.999,152.0,3.44,13.618,1.461,5.3,4.27980460431145,8.5596092086229,0.5,0.5,0.0085596092086229,0.0004272978405183424,0.4272978405183424,P-6m2,187,2,MgO
Mg,24.305,173.0,1.31,7.646,,71.2,12.752941498860633,25.505882997721265,0.5,0.5,0.025505882997721264,0.0004070897377442782,0.4070897377442782,Amm2,38,12,CaMg
