Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_zn,ZnSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result,SpaceGroup,SpaceGroupNumber,Total Sites,Reduced Formula
Rb,85.468,303.0,0.82,4.177,0.468,319.8,6.776653509091751,7.297934548252654,0.9285714285714286,0.9285714285714286,0.007297934548252654,0.00041453391689409247,0.41453391689409247,Fm-3c,226,28,RbZn13
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,11.743104705727228,12.721696764537832,0.9230769230769231,0.9230769230769231,0.012721696764537832,0.000797005033153529,0.797005033153529,I4/mmm,139,13,ScZn12
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,16.370318859506707,24.55547828926006,0.6666666666666666,0.6666666666666666,0.02455547828926006,0.0009859051333747548,0.9859051333747548,P6_3/mmc,194,12,ScZn2
Sc,44.95591,211.0,1.36,6.561,0.188,97.0,15.822894812212624,31.645789624425248,0.5,0.5,0.03164578962442525,0.0008539095022438542,0.8539095022438542,Pm-3m,221,2,ScZn
Sm,150.4,229.0,1.17,5.644,,192.0,14.00257414186642,15.649935805615412,0.8947368421052632,0.8947368421052632,0.01564993580561541,0.0008909223196123156,0.8909223196123156,R-3m,166,19,Sm2Zn17
Sm,150.4,229.0,1.17,5.644,,192.0,14.973279316358393,19.0569009480925,0.7857142857142857,0.7857142857142857,0.019056900948092502,0.0008038983476641945,0.8038983476641944,Immm,71,14,Sm3Zn11
Sm,150.4,229.0,1.17,5.644,,192.0,9.40441648021878,10.686836909339524,0.88,0.88,0.010686836909339524,0.000587361132904663,0.587361132904663,I4_1/amd,141,50,Sm3Zn22
Sm,150.4,229.0,1.17,5.644,,192.0,13.102809502743268,14.194710294638542,0.9230769230769231,0.9230769230769231,0.014194710294638542,0.0008582436929380515,0.8582436929380515,C2/m,12,13,SmZn12
Sm,150.4,229.0,1.17,5.644,,192.0,14.867092519552099,22.30063877932815,0.6666666666666666,0.6666666666666666,0.022300638779328148,0.0007237205699648811,0.7237205699648811,Imma,74,6,SmZn2
Sm,150.4,229.0,1.17,5.644,,192.0,14.882422500935217,19.843230001246955,0.75,0.75,0.019843230001246954,0.0007938402078227666,0.7938402078227665,Pnma,62,16,SmZn3
Sm,150.4,229.0,1.17,5.644,,192.0,20.610023733461247,41.220047466922495,0.5,0.5,0.041220047466922496,0.000866190407645334,0.8661904076453341,Pm-3m,221,2,SmZn
Sr,87.62,249.0,0.95,5.695,,197.2,12.10842657408266,13.03984400285825,0.9285714285714286,0.9285714285714286,0.013039844002858248,0.0007637455328505394,0.7637455328505395,Fm-3c,226,28,SrZn13
Sr,87.62,249.0,0.95,5.695,,197.2,12.538322003244485,18.807483004866725,0.6666666666666666,0.6666666666666666,0.018807483004866725,0.0005360337088794731,0.5360337088794731,Imma,74,6,SrZn2
Sr,87.62,249.0,0.95,5.695,,197.2,8.79550319443304,10.554603833319648,0.8333333333333334,0.8333333333333334,0.010554603833319649,0.0004685634389484177,0.46856343894841773,Pnma,62,24,SrZn5
Sr,87.62,249.0,0.95,5.695,,197.2,12.379362340470351,24.758724680940702,0.5,0.5,0.024758724680940702,0.0003931805055318044,0.3931805055318044,Pnma,62,8,SrZn
Ta,180.9479,217.0,1.5,7.89,0.322,74.0,12.541760891110503,23.291841654919505,0.5384615384615384,0.5384615384615384,0.023291841654919505,0.0008189511559128814,0.8189511559128814,R-3m,166,13,Ta6Zn7
Ta,180.9479,217.0,1.5,7.89,0.322,74.0,14.046791553316188,21.07018732997428,0.6666666666666666,0.6666666666666666,0.02107018732997428,0.0009616352107825049,0.9616352107825049,P6_3/mmc,194,24,TaZn2
Tb,158.92535,221.0,,5.864,,170.0,14.065389248107396,15.720140924355325,0.8947368421052632,0.8947368421052632,0.015720140924355325,0.000908431385259242,0.9084313852592419,R-3m,166,19,Tb2Zn17
Tb,158.92535,221.0,,5.864,,170.0,13.958148173946785,17.764915857750452,0.7857142857142857,0.7857142857142857,0.017764915857750453,0.000799432386954775,0.7994323869547749,Immm,71,14,Tb3Zn11
Tb,158.92535,221.0,,5.864,,170.0,13.14645246491804,14.241990170327874,0.9230769230769231,0.9230769230769231,0.014241990170327875,0.0008696538779233177,0.8696538779233177,I4/mmm,139,13,TbZn12
Tb,158.92535,221.0,,5.864,,170.0,15.424189731029708,23.136284596544563,0.6666666666666666,0.6666666666666666,0.023136284596544564,0.0007828141353815735,0.7828141353815735,Imma,74,6,TbZn2
Tb,158.92535,221.0,,5.864,,170.0,15.750968554067095,21.001291405422794,0.75,0.75,0.021001291405422794,0.0008711224323308904,0.8711224323308904,Pnma,62,16,TbZn3
Tb,158.92535,221.0,,5.864,,170.0,20.944338656115022,41.888677312230044,0.5,0.5,0.04188867731223005,0.0009264202916294422,0.9264202916294423,Pm-3m,221,2,TbZn
Th,232.038,237.0,1.3,6.08,,240.0,12.089687657288,13.512003852263058,0.8947368421052632,0.8947368421052632,0.013512003852263059,0.0007571162219126747,0.7571162219126747,R-3m,166,19,Th2Zn17
Th,232.038,237.0,1.3,6.08,,240.0,14.417229357233088,43.25168807169927,0.3333333333333333,0.3333333333333333,0.04325168807169927,0.0005347130422260659,0.5347130422260659,I4/mcm,140,6,Th2Zn
Th,232.038,237.0,1.3,6.08,,240.0,12.640450641450432,18.96067596217565,0.6666666666666666,0.6666666666666666,0.018960675962175648,0.0005893658444272995,0.5893658444272994,P6/mmm,191,3,ThZn2
Th,232.038,237.0,1.3,6.08,,240.0,11.9488031092573,14.936003886571624,0.8,0.8,0.014936003886571625,0.0006455098765265387,0.6455098765265387,I4/mmm,139,5,ThZn4
Ti,47.867,187.0,1.54,6.828,0.079,100.0,19.890081266407332,59.67024379922199,0.3333333333333333,0.3333333333333333,0.05967024379922199,0.0012354216661413754,1.2354216661413753,I4/mmm,139,3,Ti2Zn
Ti,47.867,187.0,1.54,6.828,0.079,100.0,11.823061977589207,12.562003351188531,0.9411764705882353,0.9411764705882353,0.012562003351188532,0.0008151952545953025,0.8151952545953025,Cmcm,63,34,TiZn16
Tm,168.93422,227.0,1.25,6.184,,144.0,13.803124192601446,15.427021156436911,0.8947368421052632,0.8947368421052632,0.015427021156436911,0.0009037111522425418,0.9037111522425418,R-3m,166,19,Tm2Zn17
Tm,168.93422,227.0,1.25,6.184,,144.0,12.981443129908499,14.063230057400874,0.9230769230769231,0.9230769230769231,0.014063230057400873,0.0008666671884065776,0.8666671884065775,I4/mmm,139,13,TmZn12
Tm,168.93422,227.0,1.25,6.184,,144.0,16.0747211537046,24.112081730556902,0.6666666666666666,0.6666666666666666,0.024112081730556904,0.00085197088148646,0.8519708814864599,Imma,74,6,TmZn2
Tm,168.93422,227.0,1.25,6.184,,144.0,15.35850330428431,20.47800440571241,0.75,0.75,0.020478004405712413,0.0008810717807844261,0.8810717807844262,Pnma,62,16,TmZn3
Tm,168.93422,227.0,1.25,6.184,,144.0,20.684894739567927,41.369789479135854,0.5,0.5,0.04136978947913585,0.0009700939795813044,0.9700939795813044,Pm-3m,221,2,TmZn
U,238.0289,240.0,1.38,6.194,,180.0,13.213921919247467,14.768500968570699,0.8947368421052632,0.8947368421052632,0.014768500968570698,0.000816552721886042,0.816552721886042,P6_3/mmc,194,114,U2Zn17
V,50.9415,179.0,1.63,6.746,0.525,87.0,7.009955515155331,12.617919927279598,0.5555555555555556,0.5555555555555556,0.012617919927279597,0.0005143378208344673,0.5143378208344672,I4/mmm,139,9,V4Zn5
V,50.9415,179.0,1.63,6.746,0.525,87.0,13.560096064867814,18.080128086490415,0.75,0.75,0.018080128086490416,0.000999906724755517,0.9999067247555169,Pm-3m,221,4,VZn3
Y,88.90584,219.0,1.22,6.217,0.307,162.0,12.794291572985133,14.299502346277501,0.8947368421052632,0.8947368421052632,0.014299502346277502,0.0008266287173197022,0.8266287173197021,R-3m,166,19,Y2Zn17
Y,88.90584,219.0,1.22,6.217,0.307,162.0,13.8054275466615,17.570544150296453,0.7857142857142857,0.7857142857142857,0.017570544150296453,0.0007904280576914517,0.7904280576914516,Immm,71,14,Y3Zn11
Yb,173.05,242.0,,6.254,,139.0,10.556039401591626,15.83405910238744,0.6666666666666666,0.6666666666666666,0.01583405910238744,0.0005656306800905843,0.5656306800905844,Imma,74,6,YbZn2
Y,88.90584,219.0,1.22,6.217,0.307,162.0,12.147542101602152,13.159837276735665,0.9230769230769231,0.9230769230769231,0.013159837276735665,0.0008041550323466837,0.8041550323466837,C2/m,12,13,YZn12
Y,88.90584,219.0,1.22,6.217,0.307,162.0,14.292296018683592,19.056394691578124,0.75,0.75,0.019056394691578122,0.0007919816382793963,0.7919816382793964,Pnma,62,16,YZn3
Y,88.90584,219.0,1.22,6.217,0.307,162.0,13.37893865495915,16.05472638595098,0.8333333333333334,0.8333333333333334,0.016054726385950978,0.0008073186284732497,0.8073186284732496,P6/mmm,191,6,YZn5
Y,88.90584,219.0,1.22,6.217,0.307,162.0,16.7015373927695,33.403074785539,0.5,0.5,0.033403074785539,0.0007388744418262389,0.738874441826239,Pm-3m,221,2,YZn
Co,58.93319,192.0,1.88,7.881,0.661,55.0,9.373701993491116,11.078011446853136,0.8461538461538461,0.15384615384615385,0.06092906295769225,0.0007086250744794256,0.7086250744794256,I-43m,217,26,Zn11Co2
Ir,192.22,202.0,2.2,9.1,1.565,54.0,13.670524696870709,16.156074641756295,0.8461538461538461,0.15384615384615385,0.0888584105296596,0.0009651980773258158,0.9651980773258158,I-43m,217,26,Zn11Ir2
Ni,58.693,163.0,1.91,7.64,1.156,49.0,9.29911130036625,10.989858809523751,0.8461538461538461,0.15384615384615385,0.06044422345238063,0.0007041743135625155,0.7041743135625155,I-43m,217,26,Zn11Ni2
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,15.655435158877864,18.501877915037475,0.8461538461538461,0.15384615384615385,0.10176032853270611,0.001116951926476883,1.116951926476883,I-43m,217,26,Zn11Rh2
Co,58.93319,192.0,1.88,7.881,0.661,55.0,7.881353754098286,8.48761173518277,0.9285714285714286,0.07142857142857142,0.11033895255737601,0.0005676758353666753,0.5676758353666753,C2/m,12,14,Zn13Co
Fe,55.84,194.0,1.83,7.902,0.163,62.0,11.395426567213715,12.27199784161477,0.9285714285714286,0.07142857142857142,0.159535971940992,0.0008086281801155517,0.8086281801155517,C2/m,12,14,Zn13Fe
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,13.145032726722393,14.156189090316424,0.9285714285714286,0.07142857142857142,0.1840304581741135,0.0009192428083877477,0.9192428083877477,C2/m,12,14,Zn13Rh
As,74.92159,185.0,2.18,9.815,0.81,30.0,3.6893899550769222,6.148983258461537,0.6,0.4,0.009223474887692306,0.00017409836448847944,0.17409836448847943,P4_2/nbc,133,160,Zn3As2
Au,196.96657,166.0,2.54,9.226,2.309,36.06,12.125593094550922,16.167457459401227,0.75,0.25,0.048502372378203686,0.0007987527202325406,0.7987527202325406,Pm-3n,223,32,Zn3Au
N,14.007,155.0,3.04,14.534,,7.4,4.097735258771438,6.829558764619063,0.6,0.4,0.010244338146928595,0.00035571883034065565,0.35571883034065566,Ia-3,206,40,Zn3N2
P,30.973762,180.0,2.19,10.487,0.746,25.0,4.188935780291025,6.981559633818375,0.6,0.4,0.010472339450727564,0.0002291909505844986,0.2291909505844986,P4_2/nmc,137,40,Zn3P2
Ru,101.1,207.0,2.2,7.361,1.05,72.0,7.834071375995142,10.445428501326857,0.75,0.25,0.03133628550398057,0.0005802995209913557,0.5802995209913557,I4/mmm,139,8,Zn3Ru
Pt,195.08,209.0,2.28,9.0,2.128,48.0,13.124473810946649,20.892019535792624,0.6282051282051282,0.3717948717948718,0.035300308870822014,0.0008617697955250828,0.8617697955250828,Amm2,38,78,Zn49Pt29
Mo,95.95,209.0,2.16,7.092,0.746,87.0,5.082365145764536,5.929426003391958,0.8571428571428571,0.14285714285714285,0.03557655602035175,0.000320692152577016,0.320692152577016,Fm-3m,225,7,Zn6Mo
Ru,101.1,207.0,2.2,7.361,1.05,72.0,5.851459622701289,6.826702893151504,0.8571428571428571,0.14285714285714285,0.04096021735890902,0.00038650828969961535,0.38650828969961537,P4_132,213,252,Zn6Ru
Cu,63.55,140.0,1.9,7.726,1.228,46.5,7.877632041942001,12.801152068155751,0.6153846153846154,0.38461538461538464,0.020481843309049202,0.0006126322961343504,0.6126322961343504,I-43m,217,26,Zn8Cu5
As,74.92159,185.0,2.18,9.815,0.81,30.0,2.4194555531654585,7.258366659496375,0.3333333333333333,0.6666666666666666,0.0036291833297481878,0.00010399845008212088,0.10399845008212089,P2_1/c,14,24,ZnAs2
Au,196.96657,166.0,2.54,9.226,2.309,36.06,10.625893691975405,42.50357476790162,0.25,0.75,0.014167858255967206,0.0006383560340264156,0.6383560340264156,I4_1/acd,142,32,ZnAu3
Au,196.96657,166.0,2.54,9.226,2.309,36.06,10.626613111066526,21.25322622213305,0.5,0.5,0.02125322622213305,0.0006799413996199056,0.6799413996199056,Pm-3m,221,2,ZnAu
Br,79.9,183.0,2.96,11.814,3.365,21.0,1.0014791599699377,3.004437479909813,0.3333333333333333,0.6666666666666666,0.0015022187399549064,3.180740620464445e-05,0.031807406204644444,C2/c,15,48,ZnBr2
Cl,35.45,175.0,3.16,12.968,3.617,14.6,0.8450421961375831,2.5351265884127496,0.3333333333333333,0.6666666666666666,0.0012675632942063747,3.27754119587619e-05,0.0327754119587619,I-42d,122,6,ZnCl2
Cu,63.55,140.0,1.9,7.726,1.228,46.5,7.999568302550799,15.999136605101597,0.5,0.5,0.015999136605101598,0.0006422451901019902,0.6422451901019902,Pm-3m,221,2,ZnCu
F,18.99840316,135.0,3.98,17.423,3.339,3.74,1.3512439053112166,4.05373171593365,0.3333333333333333,0.6666666666666666,0.002026865857966825,0.0001170038565247158,0.1170038565247158,P4_2/mnm,136,6,ZnF2
I,126.9045,198.0,2.66,10.451,3.059,32.9,1.1424745105748957,3.4274235317246866,0.3333333333333333,0.6666666666666666,0.0017137117658623433,2.8309619170929446e-05,0.028309619170929445,C2/c,15,48,ZnI2
Ni,58.693,163.0,1.91,7.64,1.156,49.0,14.168631183792273,28.337262367584547,0.5,0.5,0.028337262367584548,0.001224726284565011,1.224726284565011,P4/mmm,123,4,ZnNi
O,15.999,152.0,3.44,13.618,1.461,5.3,2.749504732012225,5.49900946402445,0.5,0.5,0.00549900946402445,0.00023203967582863982,0.23203967582863982,P6_3mc,186,4,ZnO
P,30.973762,180.0,2.19,10.487,0.746,25.0,1.9489147847535835,5.84674435426075,0.3333333333333333,0.6666666666666666,0.002923372177130375,9.948874334233597e-05,0.09948874334233597,P4_32_12,96,24,ZnP2
Pd,106.42,202.0,2.2,8.337,0.557,26.14,8.260789955924833,24.7823698677745,0.3333333333333333,0.6666666666666666,0.01239118493388725,0.0005730807494615977,0.5730807494615977,Pnma,62,12,ZnPd2
Pd,106.42,202.0,2.2,8.337,0.557,26.14,24.12729228958114,48.25458457916228,0.5,0.5,0.04825458457916228,0.0017238116814784184,1.7238116814784183,P4/mmm,123,4,ZnPd
Pt,195.08,209.0,2.28,9.0,2.128,48.0,12.766045737062399,51.064182948249595,0.25,0.75,0.0170213943160832,0.0008618006111553504,0.8618006111553504,Pm-3m,221,4,ZnPt3
Pt,195.08,209.0,2.28,9.0,2.128,48.0,9.516191405574977,19.032382811149954,0.5,0.5,0.019032382811149953,0.0006701119642177715,0.6701119642177715,P4/mmm,123,4,ZnPt
Rh,102.9055,195.0,2.28,7.459,1.137,66.0,26.013947076853622,52.027894153707244,0.5,0.5,0.052027894153707246,0.0019459158497545691,1.9459158497545692,Pm-3m,221,2,ZnRh
Sb,121.76,206.0,2.05,8.64,1.07,43.0,4.296517416322106,8.593034832644213,0.5,0.5,0.008593034832644213,0.0001754758378975018,0.17547583789750182,Pbca,61,16,ZnSb
Se,78.97,190.0,2.55,9.752,2.021,28.9,3.1859640333397503,9.55789210001925,0.3333333333333333,0.6666666666666666,0.004778946050009625,0.00014762488395628256,0.14762488395628257,Pa-3,205,12,ZnSe2
Se,78.97,190.0,2.55,9.752,2.021,28.9,2.7144267363878583,5.4288534727757165,0.5,0.5,0.005428853472775716,0.00011945237771618082,0.11945237771618082,F-43m,216,2,ZnSe
S,32.07,180.0,2.58,10.36,2.077,19.4,2.662137362141089,5.324274724282178,0.5,0.5,0.005324274724282178,0.00013622048996697776,0.13622048996697778,P3m1,156,56,ZnS
Te,127.6,206.0,2.1,9.01,1.971,38.0,2.7145380066721,5.4290760133442,0.5,0.5,0.0054290760133442,9.514819162194278e-05,0.09514819162194278,F-43m,216,6,ZnTe
Zr,91.22,186.0,1.33,6.634,0.426,112.0,15.521208603535243,23.281812905302864,0.6666666666666666,0.6666666666666666,0.023281812905302863,0.0009354493082936139,0.935449308293614,Fd-3m,227,6,ZrZn2
Zr,91.22,186.0,1.33,6.634,0.426,112.0,17.8767167006873,35.7534334013746,0.5,0.5,0.0357534334013746,0.0009741132085602494,0.9741132085602494,Pm-3m,221,2,ZrZn
