Symbol,AtomicMass,AtomicRadius,Electronegativity,IonizationEnergy,ElectronAffinity,Polarizability,results_per_total,results_per_cation,CationSites,CounterIonSites,results_per_counter_ion,res_per_volm_per_site,Result,SpaceGroup,SpaceGroupNumber,Total Sites,Volume,mid,Reduced Formula
S,32.07,180.0,2.58,10.36,2.077,19.4,2.278142687124715,4.55628537424943,0.5,0.5,0.004556285374249429,9.419954981480971e-05,0.09419954981480971,P1,1,100,2418.422053612143,1245222,ZnS
O,15.999,152.0,3.44,13.618,1.461,5.3,1.1863285455895858,3.5589856367687576,0.3333333333333333,0.6666666666666666,0.0017794928183843789,8.360667179167475e-05,0.08360667179167475,Immm,71,18,255.40920793762407,1178680,ZnO2
S,32.07,180.0,2.58,10.36,2.077,19.4,2.93253136084009,5.86506272168018,0.5,0.5,0.00586506272168018,0.00012603280921771133,0.12603280921771132,P1,1,100,2326.799965058609,1245246,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.0805661788659053,4.161132357731811,0.5,0.5,0.004161132357731811,8.94036267205267e-05,0.0894036267205267,P1,1,100,2327.160826897659,1244969,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.655756838340112,5.311513676680224,0.5,0.5,0.0053115136766802235,0.00013576333908310508,0.1357633390831051,P6_3mc,186,4,78.24665646193154,560588,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6573262543647655,5.314652508729531,0.5,0.5,0.005314652508729531,0.00013592515044052284,0.13592515044052284,P3m1,156,64,1251.1950858848784,555666,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.3063672191073694,4.612734438214739,0.5,0.5,0.004612734438214739,9.616690980561945e-05,0.09616690980561944,P1,1,100,2398.2960706226195,1245248,ZnS
N,14.007,155.0,3.04,14.534,,7.4,7.092609377538125,14.18521875507625,0.5,0.5,0.01418521875507625,0.0007409133270951984,0.7409133270951984,Pm-3m,221,2,19.145584559384798,999469,ZnN
O,15.999,152.0,3.44,13.618,1.461,5.3,2.741454386326443,5.482908772652886,0.5,0.5,0.005482908772652886,0.00023152733799157354,0.23152733799157355,F-43m,216,2,23.681474594816258,1986,ZnO
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6598731476726454,5.319746295345291,0.5,0.5,0.005319746295345291,0.00013606524559420455,0.13606524559420455,P3m1,156,48,938.3285976571598,554713,ZnS
N,14.007,155.0,3.04,14.534,,7.4,7.119105419121088,9.492140558828117,0.75,0.25,0.028476421676484353,0.0005848456372570989,0.5848456372570989,I4/mmm,139,4,48.6904917510158,981366,Zn3N
O,15.999,152.0,3.44,13.618,1.461,5.3,2.464157659613879,7.392472978841637,0.3333333333333333,0.6666666666666666,0.0036962364894208184,0.0002427208226965213,0.2427208226965213,Pa-3,205,12,121.82676206704514,8484,ZnO2
S,32.07,180.0,2.58,10.36,2.077,19.4,2.4808669493567,4.9617338987134,0.5,0.5,0.0049617338987134,0.00012189427515191293,0.12189427515191292,R3m,160,20,407.05225020040933,555858,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.65951552666123,5.31903105332246,0.5,0.5,0.00531903105332246,0.0001360542226937211,0.1360542226937211,P6_3mc,186,20,390.9493544567458,561258,ZnS
O,15.999,152.0,3.44,13.618,1.461,5.3,2.749504732012225,5.49900946402445,0.5,0.5,0.00549900946402445,0.00023203967582863982,0.23203967582863982,P6_3mc,186,4,47.397148305666846,2133,ZnO
S,32.07,180.0,2.58,10.36,2.077,19.4,2.65990666676,5.31981333352,0.5,0.5,0.00531981333352,0.0001360837641623105,0.1360837641623105,P6_3mc,186,32,625.4751539265097,560725,ZnS
N,14.007,155.0,3.04,14.534,,7.4,5.978191773948124,7.970922365264166,0.75,0.25,0.023912767095792497,0.0004891683660958306,0.48916836609583064,Pm-3m,221,4,48.884532919914655,1187906,Zn3N
S,32.07,180.0,2.58,10.36,2.077,19.4,2.3227868277995602,4.6455736555991205,0.5,0.5,0.00464557365559912,9.820640030715345e-05,0.09820640030715344,P1,1,100,2365.2092129787247,1244979,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.5039726974137984,5.007945394827597,0.5,0.5,0.005007945394827597,0.00012340391471422996,0.12340391471422996,R3m,160,24,486.9808618073073,581602,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6446436810229317,5.289287362045863,0.5,0.5,0.005289287362045863,0.0001351703073876038,0.1351703073876038,P3m1,156,44,860.8719193878266,556000,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.4501039188782574,4.900207837756515,0.5,0.5,0.0049002078377565145,0.0001197292516228024,0.1197292516228024,R3m,160,24,491.12888668452393,608468,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6558648328234193,5.311729665646839,0.5,0.5,0.005311729665646838,0.0001358111169173098,0.1358111169173098,R3m,160,8,156.44462062353696,555410,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6607667546574025,5.321533509314805,0.5,0.5,0.005321533509314805,0.00013612696114587085,0.13612696114587086,P3m1,156,36,703.663714824446,557175,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6441947524251255,5.288389504850251,0.5,0.5,0.005288389504850251,0.0001355600269379431,0.13556002693794308,P3m1,156,52,1014.296988809619,555214,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.504081190632506,5.008162381265012,0.5,0.5,0.005008162381265012,0.0001234111354345644,0.12341113543456439,R3m,160,24,486.9734676985088,581258,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.27467082368182,4.54934164736364,0.5,0.5,0.00454934164736364,9.32667817364797e-05,0.0932667817364797,P1,1,100,2438.8863658968967,1245054,ZnS
N,14.007,155.0,3.04,14.534,,7.4,2.5460478270178997,5.092095654035799,0.5,0.5,0.005092095654035799,0.0002174633444664238,0.2174633444664238,F-43m,216,2,23.415880347697012,999485,ZnN
S,32.07,180.0,2.58,10.36,2.077,19.4,2.7974900924011603,5.594980184802321,0.5,0.5,0.00559498018480232,0.00011793321144635538,0.11793321144635538,P1,1,100,2372.0969335882646,1245062,ZnS
O,15.999,152.0,3.44,13.618,1.461,5.3,4.97239725269698,9.94479450539396,0.5,0.5,0.00994479450539396,0.0005098475565927312,0.5098475565927312,Pm-3m,221,2,19.505427410212953,13161,ZnO
S,32.07,180.0,2.58,10.36,2.077,19.4,2.64592237340783,5.29184474681566,0.5,0.5,0.00529184474681566,0.00013524925771163886,0.13524925771163887,P3m1,156,56,1095.5450360160282,554961,ZnS
N,14.007,155.0,3.04,14.534,,7.4,4.31610125409195,7.193502090153251,0.6,0.4,0.010790253135229876,0.0003689683795077936,0.3689683795077936,Cmcm,63,20,233.95507549181636,1524551,Zn3N2
S,32.07,180.0,2.58,10.36,2.077,19.4,2.462210687083125,4.92442137416625,0.5,0.5,0.00492442137416625,0.00012060018321831726,0.12060018321831725,R3m,160,36,734.9871481914097,1202959,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6590001841267363,5.318000368253473,0.5,0.5,0.005318000368253473,0.0001360217694143689,0.1360217694143689,P3m1,156,36,703.7403427458321,557346,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.3028876313680158,4.6057752627360316,0.5,0.5,0.004605775262736031,9.621448441226251e-05,0.0962144844122625,P1,1,100,2393.493708806398,1244922,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.4862264326777224,4.972452865355445,0.5,0.5,0.004972452865355445,0.0001222204865107588,0.1222204865107588,R3m,160,36,732.3170945528773,1199343,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6447875362971476,5.289575072594295,0.5,0.5,0.0052895750725942955,0.0001351864076143445,0.1351864076143445,P3m1,156,44,860.8162140757008,556543,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.5211328928843746,5.042265785768749,0.5,0.5,0.005042265785768749,0.00012456277334403873,0.12456277334403873,P3m1,156,88,1781.1075381330425,680087,ZnS
O,15.999,152.0,3.44,13.618,1.461,5.3,2.6080201855936376,5.216040371187275,0.5,0.5,0.005216040371187275,0.00021030536056838834,0.21030536056838833,P4_2/mnm,136,8,99.20889048362783,1093993,ZnO
O,15.999,152.0,3.44,13.618,1.461,5.3,2.1658960452193545,6.497688135658063,0.3333333333333333,0.6666666666666666,0.0032488440678290313,0.00019242707114999495,0.19242707114999494,P2_1,4,12,135.06806702042834,1178720,ZnO2
S,32.07,180.0,2.58,10.36,2.077,19.4,2.3196064173081,4.6392128346162,0.5,0.5,0.0046392128346162,9.735336935720983e-05,0.09735336935720983,P1,1,100,2382.666807141497,1245117,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.658956611043125,5.31791322208625,0.5,0.5,0.00531791322208625,0.0001360255264429021,0.13602552644290208,P6_3mc,186,28,547.3295127474391,561196,ZnS
N,14.007,155.0,3.04,14.534,,7.4,0.0,0.0,0.14285714285714285,0.8571428571428571,0.0,0.0,0.0,P1,1,14,195.4219692455173,2204873,ZnN6
S,32.07,180.0,2.58,10.36,2.077,19.4,2.3355429811610704,4.671085962322141,0.5,0.5,0.0046710859623221405,9.727786152082377e-05,0.09727786152082377,P1,1,100,2400.8987704372107,1245121,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6594931069083128,5.3189862138166255,0.5,0.5,0.005318986213816625,0.00013604440511552813,0.13604440511552812,P3m1,156,40,781.9485423600879,557009,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.512478667071492,5.024957334142984,0.5,0.5,0.005024957334142984,0.00012400805274734872,0.12400805274734872,P3m1,156,128,2593.357949425802,647075,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6598446612965225,5.319689322593045,0.5,0.5,0.005319689322593045,0.00013608224141272387,0.13608224141272388,P3m1,156,44,860.0179118309572,556784,ZnS
O,15.999,152.0,3.44,13.618,1.461,5.3,6.541426548312729,13.082853096625458,0.5,0.5,0.013082853096625458,0.0006385275969250314,0.6385275969250314,P6_3/mmc,194,24,245.86914945500462,997630,ZnO
S,32.07,180.0,2.58,10.36,2.077,19.4,2.632498589943732,5.264997179887464,0.5,0.5,0.005264997179887464,0.0001344286471115437,0.1344286471115437,P3m1,156,28,548.32033277299,557054,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.643877389289875,5.28775477857975,0.5,0.5,0.00528775477857975,0.00013511426866706503,0.13511426866706502,P3m1,156,40,782.7085667183386,557062,ZnS
C,12.011,170.0,2.55,11.26,1.263,11.3,6.1307104640783,8.174280618771066,0.75,0.25,0.0245228418563132,0.00048139662299225857,0.48139662299225855,Pm-3m,221,4,50.94103424299999,971857,Zn3C
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6460678603577987,5.2921357207155975,0.5,0.5,0.005292135720715597,0.0001352508089774615,0.1352508089774615,P3m1,156,52,1017.3360867773795,553880,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.65712283253059,5.31424566506118,0.5,0.5,0.00531424566506118,0.00013590449730477712,0.1359044973047771,P3m1,156,28,547.4391266391251,556161,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.661212110407063,5.322424220814126,0.5,0.5,0.005322424220814126,0.00013614361497307943,0.13614361497307942,P6_3mc,186,12,234.56513426060695,9946,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6386490147056536,5.277298029411307,0.5,0.5,0.005277298029411307,0.00013480987793455977,0.13480987793455976,P3m1,156,52,1017.8018915742894,555311,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.314209033460195,4.62841806692039,0.5,0.5,0.00462841806692039,9.739730917215785e-05,0.09739730917215784,P1,1,100,2376.0502760601303,1245169,ZnS
O,15.999,152.0,3.44,13.618,1.461,5.3,1.8051090813677986,5.415327244103396,0.3333333333333333,0.6666666666666666,0.002707663622051698,0.0001571722575729819,0.1571722575729819,P-3m1,164,3,34.454727111041365,1094003,ZnO2
S,32.07,180.0,2.58,10.36,2.077,19.4,1.9688953004169851,3.9377906008339703,0.5,0.5,0.00393779060083397,7.79133184220156e-05,0.0779133184220156,P1,1,100,2527.033041709906,1245194,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6587863481710836,5.317572696342167,0.5,0.5,0.0053175726963421675,0.00013600854292486632,0.13600854292486633,P3m1,156,36,703.7521796482631,556363,ZnS
O,15.999,152.0,3.44,13.618,1.461,5.3,2.3361364162481824,7.008409248744548,0.3333333333333333,0.6666666666666666,0.003504204624372274,0.00022336699439833485,0.22336699439833485,P2_12_12_1,19,12,125.50483150158364,1102744,ZnO2
S,32.07,180.0,2.58,10.36,2.077,19.4,2.642886150246211,5.285772300492422,0.5,0.5,0.005285772300492422,0.0001350676744359232,0.1350676744359232,P3m1,156,52,1017.4905312225577,554608,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.2696327588522194,4.539265517704439,0.5,0.5,0.004539265517704439,9.317998804211265e-05,0.09317998804211265,P1,1,100,2435.751287955156,1245300,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.65196676974926,5.30393353949852,0.5,0.5,0.00530393353949852,0.0001355546526291065,0.1355546526291065,R3m,160,10,195.6381959832359,554405,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6401945170647303,5.280389034129461,0.5,0.5,0.0052803890341294605,0.00013490155724331493,0.13490155724331493,P3m1,156,52,1017.7059308495818,554253,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6622846676438336,5.324569335287667,0.5,0.5,0.005324569335287667,0.00013622147741955344,0.13622147741955346,P3m1,156,48,938.1021735164419,555381,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6263559520511044,5.252711904102209,0.5,0.5,0.005252711904102209,0.00013407887756546795,0.13407887756546796,P3m1,156,48,940.2307655573715,554630,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.642617969170594,5.285235938341188,0.5,0.5,0.005285235938341188,0.00013504434998689967,0.13504434998689968,P3m1,156,48,939.2889264341196,555583,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6571666482737775,5.314333296547555,0.5,0.5,0.005314333296547555,0.00013591208082863816,0.13591208082863815,P3m1,156,36,703.8226385369254,555773,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.512195826889712,5.024391653779424,0.5,0.5,0.005024391653779424,0.00012396318416461302,0.12396318416461302,R3m,160,20,405.3132135672993,556105,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6351069002698484,5.270213800539697,0.5,0.5,0.005270213800539697,0.0001345894814906411,0.1345894814906411,P3m1,156,56,1096.4154462945367,554004,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.4575389653298063,4.915077930659613,0.5,0.5,0.004915077930659612,0.00012024723029474397,0.12024723029474398,R3m,160,36,735.7458673685569,1200568,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.464623916290528,4.929247832581056,0.5,0.5,0.004929247832581056,0.00012074307715029882,0.12074307715029882,R3m,160,36,734.836837693095,1201158,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.525475064444781,5.050950128889562,0.5,0.5,0.0050509501288895624,0.0001248139912234853,0.1248139912234853,R3m,160,16,323.7425599087269,557151,ZnS
O,15.999,152.0,3.44,13.618,1.461,5.3,3.115411569837269,6.230823139674538,0.5,0.5,0.0062308231396745375,0.00022286009229661408,0.22286009229661408,P1,1,80,1118.3380703947062,1245015,ZnO
S,32.07,180.0,2.58,10.36,2.077,19.4,2.520764860529125,5.04152972105825,0.5,0.5,0.00504152972105825,0.00012450575142622966,0.12450575142622966,P3m1,156,68,1376.739697182126,554986,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.659941196621637,5.319882393243274,0.5,0.5,0.0053198823932432745,0.00013607992712817674,0.13607992712817674,P3m1,156,40,781.8761378718784,556280,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.4982809520751705,4.996561904150341,0.5,0.5,0.0049965619041503415,0.00012305985929358246,0.12305985929358246,R3m,160,24,487.2323371243358,581476,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.381050060167935,4.76210012033587,0.5,0.5,0.004762100120335871,0.0001009445849251787,0.1009445849251787,P1,1,100,2358.76947924725,1244936,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.4627391918593053,4.925478383718611,0.5,0.5,0.00492547838371861,0.00012063649120423689,0.12063649120423689,R3m,160,36,734.9236538787958,1202182,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.5511679938645484,5.102335987729097,0.5,0.5,0.005102335987729097,0.00012359623119678306,0.12359623119678306,P3m1,156,24,495.3875313177252,556485,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.663648380429833,5.327296760859666,0.5,0.5,0.0053272967608596665,0.00013630959424777527,0.13630959424777528,P3m1,156,48,937.9759580842473,555664,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.5253643052948056,5.050728610589611,0.5,0.5,0.005050728610589611,0.0001248311870707603,0.1248311870707603,P3m1,156,72,1456.5769520252832,581425,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.87278893991483,5.74557787982966,0.5,0.5,0.00574557787982966,0.00011929771195089138,0.11929771195089138,P1,1,100,2408.083854196136,1245082,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6529206032141524,5.305841206428305,0.5,0.5,0.0053058412064283045,0.00013566100749402645,0.13566100749402646,P3m1,156,20,391.11026111625597,557308,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.823401799231454,5.646803598462908,0.5,0.5,0.005646803598462908,0.00011774821346261655,0.11774821346261655,P1,1,100,2397.8298406436934,1245220,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.5023606045262703,5.004721209052541,0.5,0.5,0.00500472120905254,0.0001232838274736241,0.1232838274736241,R3m,160,20,405.9511544710334,18377,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,3.00665436607399,6.01330873214798,0.5,0.5,0.00601330873214798,0.0001314786708363974,0.1314786708363974,P1,1,100,2286.800092324674,1245216,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.4622853925887913,4.924570785177583,0.5,0.5,0.004924570785177582,0.0001206056158390624,0.1206056158390624,R3m,160,36,734.9763401687845,1198139,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.2664540271673603,4.532908054334721,0.5,0.5,0.00453290805433472,9.307893810428924e-05,0.09307893810428924,P1,1,100,2434.9805373025824,1245070,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.5034651918042186,5.006930383608437,0.5,0.5,0.005006930383608437,0.00012340060473696536,0.12340060473696536,R3m,160,24,486.89522009532743,581412,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6579932192583193,5.315986438516639,0.5,0.5,0.005315986438516639,0.00013597059351554505,0.13597059351554505,P3m1,156,36,703.7386056740265,556448,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.3429358691594753,4.6858717383189505,0.5,0.5,0.0046858717383189506,0.0001000065156763059,0.1000065156763059,P1,1,100,2342.7832209882467,1245280,ZnS
S,32.07,180.0,2.58,10.36,2.077,19.4,2.6350800337381566,5.270160067476313,0.5,0.5,0.005270160067476313,0.00013461009421667525,0.13461009421667525,P3m1,156,48,939.6311796338,554115,ZnS
